Chinese Name,Code,English Name,Former Name,Sire,Dam,Import Type,Country Of Origin,Age,Foaling Date
高瞻遠矚 ,B345,ABOVE,----,Tavistock,Once More,PPG,NZ,3,14/10/2015
十分酷 ,A328,ABSOLUCOOL,----,Smart Missile,Eyelean,ISG,AUS,5,14/08/2013
明月光 ,T369,ACCLAIMED LIGHT,Acclaimed Light,Acclamation,Annee Lumiere,PP,IRE,7,18/04/2012
祥勝駿駒 ,T331,ACE KING,----,Exceed And Excel,Dixie Belle,ISG,GB,7,19/05/2012
明月昇輝 ,A324,ADONIS,----,Exceed And Excel,Mythical Play,ISG,AUS,5,05/09/2013
友瑩利 ,C310,AEROFLASH,----,Rock 'N' Pop,Fairy Tale,PPG,NZ,3,29/10/2015
友瑩囍 ,B249,AEROHAPPINESS,Marco The Smuck,Zacinto,In The Mood,PPG,NZ,4,29/09/2014
忠心勇士 ,C336,AETHERO,----,Sebring,Pinocchio,PPG,AUS,2,20/09/2016
裕豐泰 ,B056,AFFLUENCE START,Ubatuba,Lope de Vega,Loving New,PP,AUS,5,30/09/2013
喜悅天空 ,C195,AFRICAN SKY,African Sky,Shamardal,Angelita,PP,GB,4,21/02/2015
隨我來 ,B300,AFTER ME,Wolfofbaggotstreet,Equiano,Blue Dune,PP,IRE,4,20/03/2015
雲淡風輕 ,C040,AIOLOS,Trumphouse,Super Easy,Scrutiny,PPG,NZ,3,09/10/2015
魅影揚飛 ,A354,ALCARI,----,All Too Hard,Cariad,PPG,AUS,4,24/08/2014
西域猴王 ,A131,ALCAZAR,Alcazar,Rio de La Plata,Zarkiyna,PP,GB,5,07/04/2014
好友無敵 ,A217,ALL BEST FRIENDS,Pyx Chamber,Street Cry,Ambitious Lady,PP,AUS,5,15/08/2013
皆旺財 ,C278,ALL WONGCHOY,Bombe Alaska,Sizzling,Hannah In A Hurry,PPG,AUS,3,11/10/2015
快利寶 ,A320,ALL YOU KNOW,----,Dark Angel,Marseille Express,ISG,IRE,5,09/05/2014
快利 ,A006,ALL YOU NEED,Major Rich,Danerich,Metung Belle,PPG,AUS,5,09/10/2013
奮鬥同心 ,C314,ALLIED AGILITY,----,Star Witness,Spooked,PPG,AUS,3,10/09/2015
精算齊同 ,B102,ALPHA HEDGE,----,Sir Prancealot,Malta,PPG,IRE,5,08/04/2014
開創傳奇 ,C128,ALPHABET INVENTION,----,Bullbars,Wealth Queen,PPG,NZ,4,20/09/2014
美妙星 ,A202,AMAZING,Grincheux,Medaglia d'Oro,Pouter,PP,AUS,5,27/08/2013
君臨大地 ,V192,AMAZING AGILITY,Ajalo,King's Best,Wings Of Glory,PP,FR,7,20/04/2012
真妙星 ,C059,AMAZING CHOCOLATE,Nathula,Sepoy,Nanda Kot,PP,AUS,4,29/10/2014
奇妙星光 ,V408,AMAZING GOLD,Mint Chai,Roderic O'Connor,Tea Chest,PP,IRE,6,15/02/2013
一見傾心 ,B401,AMAZING LUCK,Jasd,Sepoy,Mabsam,PP,AUS,4,31/08/2014
韻妙星 ,A363,AMAZING SATCHMO,----,Kyllachy,Amitola,PPG,GB,5,19/03/2014
君達星 ,B019,AMAZING STAR,----,Darci Brahma,Bright Abyss,PPG,NZ,4,10/09/2014
繽紛紀錄 ,B206,AMAZING WONDER,Komodo,Dragon Pulse,Salydora,PP,IRE,5,09/05/2014
正本雄心 ,V303,AMBITIOUS HEART,----,Captain Sonador,Pyramisa's Lass,PPG,AUS,5,13/09/2013
駕迅 ,T063,AMBITIOUS SPEEDY,Dallas Cowboy,Bon Hoffa,Rondalla,PPG,AUS,7,14/09/2011
箭神寶 ,C384,APOLLOS BOW,Speedy Archer,Hussonet,Starred For Life,PPG,AUS,3,03/11/2015
喝采 ,A023,APPLAUSE,Count de Vega,Lope de Vega,Isola Di Capri,PP,AUS,6,22/09/2012
寶山鷹 ,C248,AQUILA,----,Exceed And Excel,Dreamworker,PPG,AUS,3,01/10/2015
有備而來 ,A240,ARCADA,Arcada,Rip Van Winkle,Applause,PP,IRE,5,15/03/2014
大當家 ,B145,ARDENODE,Ardenode,Hellvelyn,Coconut Kisses,PP,IRE,4,28/03/2015
耳後生風 ,C086,ARRIBA ARRIBA,Don't Call Me Love,Denman,Rough Chance,PPG,AUS,3,25/09/2015
神馬飛揚 ,V368,ART OF RAW,Art Of Raw,Myboycharlie,Tehamana,PP,FR,6,14/02/2013
飈驥 ,C160,ASSIMILATE,Assimilate,Sebring,Jester's Girl,PP,AUS,4,17/08/2014
駿協精英 ,V207,ASSOCIATION FANS,Gotham,Onemorenomore,Krysia,PP,AUS,6,06/09/2012
晨曦飛馬 ,C351,AURORA PEGASUS,----,Iffraaj,Eden,PPG,NZ,4,08/11/2014
晨曦寶馬 ,C023,AURORA STEED,Gaborone,Unencumbered,Miss Meerkat,PPG,AUS,3,28/10/2015
真勝者 ,C039,AUTHENTIC CHAMP,Authentic Champ,Star Witness,Considerable,PPG,AUS,3,06/10/2015
大師級 ,C271,BABY,Legion Fighter,Medaglia d'Oro,Don't Blink,PP,AUS,3,10/10/2015
孖寶飛龍 ,C380,BABY DRAGON,----,Denman,Gingerbread,PPG,AUS,2,09/10/2016
極速王 ,C231,BALLISTIC KING,Wandering Eye,Commands,Adulterer,PP,AUS,4,14/10/2014
大俠士 ,C373,BALTIC SUCCESS,Baltic Success,Exceed And Excel,Madame Pedrille,PP,AUS,4,08/09/2014
大武士 ,B216,BALTIC WHISPER,Baltic Whisper,Charge Forward,Le Sillage,PP,AUS,5,20/09/2013
健快聯盟 ,C135,BAND OF BROTHERS,----,Sakhee's Secret,Jan Valachi,PPG,NZ,4,06/09/2014
鋒仔 ,C282,BANDY,Banderos,Your Song,Spirit Of Rose,PPG,AUS,3,20/09/2015
又係熊 ,C301,BEAR AGAIN,Flying Free,Var,Frequent Flyer,PP,SAF,4,17/09/2014
滿冠熊 ,C143,BEAR SLAM,Purser,Mizzen Mast,Solo Piano,PP,USA,4,18/03/2015
爭分奪秒 ,V397,BEAT THE CLOCK,----,Hinchinbrook,Flion Fenena,PPG,AUS,5,14/09/2013
驫驫 ,A315,BEAUT BEAUT,----,Darci Brahma,Luscious Legs,ISG,NZ,5,07/08/2013
美麗友盈 ,C124,BEAUTY AMIGO,Brother Bear,Kodiac,Hurricane Emma,PP,IRE,4,06/02/2015
美麗掌聲 ,C228,BEAUTY APPLAUSE,Warwick,Stratum,Easy Step,PPG,AUS,3,18/09/2015
美麗天驕 ,C274,BEAUTY CHARISMA,Fifth Amendment,Statue Of Liberty,Promise To Rock,PP,AUS,3,12/10/2015
美麗日子 ,B076,BEAUTY DAY,Beauty Day,Footstepsinthesand,Lucy Diamonds,PPG,IRE,5,04/04/2014
美麗動力 ,B149,BEAUTY ENERGY,Son Of The Stars,Delegator,Michelle Shift,PP,GB,5,28/02/2014
美麗傳承 ,V380,BEAUTY GENERATION,Montaigne,Road To Rock,Stylish Bel,PP,NZ,6,27/09/2012
美麗標緻 ,C057,BEAUTY ICON,Guerrier,Epaulette,Flying Jet,PP,AUS,3,19/10/2015
忠心美麗 ,B383,BEAUTY LOYAL,Call Me Loyal,Darci Brahma,Singapore Sling,PP,AUS,4,07/09/2014
美麗躍動 ,C318,BEAUTY SPARK,All A Spritz,All American,Bubbly Duchess,PP,AUS,3,31/08/2015
美麗精神 ,B409,BEAUTY SPIRIT,Valiant Spirit,Duporth,Graces Spirit,PP,AUS,4,14/10/2014
美好時光 ,A374,BEAUTY TIME,I Got Shivers,Magnus,Verbatim,PP,AUS,5,20/10/2013
寶貝兒 ,B365,BELLA BABY,----,Havana Gold,Chanter,ISG,IRE,4,16/03/2015
機智神駒 ,B289,BELLAGIO,Idea From Above,Echoes Of Heaven,Idea,PPG,NZ,4,13/11/2014
紅粉彩影 ,C284,BEST ALLIANCE,Picture No Sound,Dark Angel,Little Audio,PP,IRE,4,29/03/2015
有衝勁 ,T220,BEST EFFORT,Chinese Jade,Cape Cross,Chinese White,PP,GB,8,25/03/2011
好友利 ,C223,BEST FOR YOU,Forestville,Not A Single Doubt,Frenchs Forest,PPG,AUS,3,18/10/2015
海龍 ,B036,BEST RUNNER,----,Redwood,Agi Gu Li,PPG,NZ,5,23/09/2013
自由喜 ,B359,BEST SMILE,----,Kodiac,City Dancer,ISG,IRE,4,26/03/2015
玩斗福星 ,B462,BESTA LUCK,Bitta Luck,Exceed And Excel,Gabrieli,PPG,AUS,4,14/11/2014
與你同行 ,C258,BETHANY,Myholydream,Holy Roman Emperor,Milena's Dream,PP,FR,4,24/01/2015
玩得好 ,A383,BETTER CHOICE,Bastoy Island,Hard Spun,Sweet Scene,PPG,AUS,5,15/09/2013
龍船 ,V186,BIG BANG BONG,Bing Bang Bong,Big Bad Bob,Dreamaway,PP,IRE,6,02/02/2013
依斯堅 ,B028,BIG BULLY,----,Magic Albert,Fiammarosa,PPG,AUS,4,14/09/2014
發財寶 ,B220,BIG FORTUNE,Feng Chu,Moshe,Divine Lady,PP,AUS,4,05/09/2014
日日精彩 ,B461,BIG PARTY,----,Exceed And Excel,De Groove,PPG,AUS,3,30/09/2015
大力 ,C178,BIG POWER,----,Uncle Mo,I'm No Chicken,PPG,AUS,3,06/10/2015
仁者荃心 ,A157,BIG TIME BABY,Big Time Baby,Dandy Man,Royal Majestic,PP,IRE,5,17/03/2014
活影 ,B100,BIGWOOD,Bigwood,Requinto,Talkin Kate,PP,IRE,5,27/04/2014
大四喜 ,A301,BINGO,----,Hinchinbrook,Startling Pleasure,PPG,AUS,4,02/10/2014
藍天兵馬 ,A389,BINGO HERO,State Witness,Star Witness,Our Contessina,PPG,AUS,5,31/08/2013
威威心得 ,B052,BIZ POWER,Biz Power,Power,Biz Bar,PP,IRE,5,20/04/2014
百里名駒 ,C097,BLADE RACER,----,Guillotine,Karenza,PPG,NZ,3,05/10/2015
水箭龜 ,C450,BLASTOISE,Blastoise,Ambidexter,Lifting,PPG,AUS,3,21/09/2015
晴朗拍檔 ,B071,BLAZING PARTNERS,Sky Twenty One,Echoes Of Heaven,Flightime,PP,NZ,5,22/08/2013
世澤福星 ,C401,BLESSED STAR,----,Bernardini,Divine Spice,ISG,AUS,3,09/09/2015
銀亮福將 ,B418,BLINK OF A SECOND,Flying Saga,Real Saga,Spring Collection,PPG,AUS,4,26/08/2014
大灣駒 ,C018,BLISSFUL EIGHT,----,Snitzel,Lovemelikearock,PPG,AUS,3,12/08/2015
好得威 ,B290,BLITZING,----,Jimmy Choux,Fast Fame,PPG,NZ,4,04/10/2014
安定繁盛 ,C064,BLOOMING SPIRIT,Ask Not What,Spirit Of Boom,Pheebles,PPG,AUS,3,15/10/2015
孟買之星 ,A338,BOMBAY BLITZ,Detective,Snitzel,Covertly,PP,AUS,5,01/09/2013
八心之友 ,A007,BOND ELEGANCE,Gaby Driver,Hard Spun,La Italia,PPG,AUS,5,16/09/2013
駿驫 ,V319,BONITO,----,O'Reilly,Lafleur,ISG,NZ,6,16/10/2012
軍歌 ,T103,BORN IN CHINA,Born In Bombay,Shamardal,Pearl Dance,PP,GB,8,28/05/2011
老友記 ,T313,BORNTOACHIEVE,Borntoachieve,Bernardini,La Falette,PP,AUS,7,04/10/2011
勇敢神駒 ,C066,BRAVE BABY,Brave Story,Stratum,Rosmarino,PPG,AUS,4,30/10/2014
勇勢 ,B434,BRAVE COMMAND,----,Commands,Brave And Bold,PPG,AUS,4,31/08/2014
勇敢傳說 ,A260,BRAVE LEGEND,Khar Khorum,Choisir,Uno Sayuri,PP,AUS,5,01/10/2013
西夏之王 ,C295,BRAVERY AND POWER,Perfect Symmetry,Gimmethegreenlight,The Taj,PP,SAF,3,24/09/2015
彪形猛漢 ,A102,BRAVO WATCHMAN,Bravo Watchman,Congrats,Secover,PPG,AUS,5,07/10/2013
創紀錄 ,C168,BREAK RECORD,Let's Blaze,Casino Prince,Bella Laguna,PPG,AUS,3,17/10/2015
育馬新星 ,C162,BREEDERS' SKY,Hypnotist,Snitzel,My Amazing Dream,PP,AUS,4,21/10/2014
育馬妙星 ,V197,BREEDERS' STAR,Mistral Thief,Jet Spur,Like The Wind,PP,AUS,6,29/09/2012
春風得意 ,C309,BREEZE OF SPRING,----,Pins,Genius,PPG,NZ,3,22/09/2015
特醒 ,C060,BRIGHT KID,Pah Terie,Show A Heart,Exedra,PP,AUS,4,02/08/2014
錢途燦爛 ,C005,BRILLIANT,Trick And True,Encosta de Lago,True Roman,PPG,AUS,4,28/08/2014
必有利 ,C410,BRILLIANT PROFIT,----,Starcraft,Purring Flyer,ISG,AUS,3,10/09/2015
放馬過來 ,V407,BRING IT ON,Freeman,Arcano,Sassy Gal,PP,IRE,6,18/02/2013
二郎 ,C019,BUDDIES,----,So You Think,Gladwell,PPG,AUS,3,19/09/2015
燈胆精英 ,A183,BULB ELITE,The Soultaker,Iffraaj,Miranda Miss,PP,NZ,5,09/08/2013
牛精大哥 ,C034,BULLISH BROTHER,Victory Express,Reward For Effort,Stream Royale,PPG,AUS,3,09/09/2015
牛精輝煌 ,A118,BULLISH GLORY,Biz Heart,Roderic O'Connor,Biz Bar,PP,IRE,6,24/04/2013
活力寶駒 ,B279,BUNDLE OF ENERGY,D'Morris,Reliable Man,Betty Brown,PPG,NZ,4,17/08/2014
盡開顏 ,A317,BUOYANT BOY,----,Zoffany,Close To The Edge,ISG,GB,5,03/04/2014
,C338,C338,----,Snitzel,Ain'Tnofallenstar,PPG,AUS,2,21/10/2016
,C387,C387,----,Street Boss,Little Fishes,PPG,AUS,3,16/09/2015
,C396,C396,Shanghai Lad,Spirit Of Boom,Figure,PPG,AUS,2,01/09/2016
,C398,C398,Wiesenbach,Jukebox Jury,Wurfscheibe,PP,GB,4,23/04/2015
,C402,C402,----,Acclamation,Insaaf,ISG,GB,3,06/02/2016
,C403,C403,----,Choisir,Couredge,ISG,AUS,3,27/08/2015
,C406,C406,----,Exceed And Excel,Emotional Circus,ISG,AUS,3,30/09/2015
,C408,C408,----,Hinchinbrook,Double Malt,ISG,AUS,3,30/08/2015
,C422,C422,----,Fastnet Rock,Silent Cash,ISG,AUS,3,21/09/2015
,C424,C424,----,Declaration Of War,Love All,ISG,AUS,3,08/09/2015
,C427,C427,----,Savabeel,Caesour's Promise,ISG,AUS,3,10/10/2015
,C428,C428,Total Excess,Delago Deluxe,Avail,PP,AUS,3,27/08/2015
,C432,C432,Cantstopthefeeling,Swiss Ace,Primadonna Girl,PP,NZ,3,01/11/2015
,C434,C434,----,Highly Recommended,Skite,PPG,NZ,3,19/10/2015
,C436,C436,----,Savabeel,Maxmara,PPG,NZ,2,09/10/2016
,C437,C437,----,Savabeel,Miss Montjeu,PPG,NZ,2,26/09/2016
,C438,C438,----,Starcraft,Stage Doll,PPG,AUS,3,24/09/2015
,C442,C442,Even Keel,Born To Sea,Dew,PP,IRE,3,13/02/2016
,C443,C443,Holy Heart,Holy Roman Emperor,Heart Of Ice,PP,IRE,4,30/04/2015
,C445,C445,Endeavouring,Shamardal,La Divina,PPG,IRE,3,04/02/2016
,C447,C447,Swelt,Sizzling,Midnight Dancer,PP,AUS,3,30/09/2015
,C451,C451,----,Exceed And Excel,Troubeaut,PPG,AUS,2,23/10/2016
,C452,C452,Coin Drop,Hussonet,Miss Piggy Bank,PPG,AUS,3,27/10/2015
,C454,C454,Clarico,I Am Invincible,Andromache,PPG,AUS,2,16/09/2016
,C455,C455,Vega Rhythm,Lope de Vega,Melodic,PPG,NZ,3,18/08/2015
,C456,C456,Turf Brilliant,Manhattan Rain,Paradise Lost,PPG,AUS,3,12/09/2015
,C457,C457,----,Per Incanto,Princess Annaliese,PPG,NZ,2,02/11/2016
,C458,C458,The Last Won,Coats Choice,Blue Blond,PP,NZ,3,28/10/2015
,C459,C459,----,Keeper,Zabinella,PPG,NZ,3,11/10/2015
,C460,C460,----,Per Incanto,Lutine Belle,PPG,NZ,3,29/10/2015
,C461,C461,----,Pins,Miracle Miss,PPG,NZ,2,29/08/2016
常拼常勝 ,V037,C P POWER,----,Nadeem,Miss Galileo,PPG,AUS,6,12/08/2012
加州神箭 ,A417,CALIFORNIA ARCHER,California Archer,High Chaparral,Sarasota,PP,AUS,5,15/08/2013
加州銀晉 ,C042,CALIFORNIA ARGENT,Wilderness Now,Kendargent,Full Snow Moon,PP,IRE,4,04/04/2015
加州福星 ,A415,CALIFORNIA FORTUNE,California Fortune,Fastnet Rock,Mimi Lebrock,PP,AUS,5,06/10/2013
加州更好 ,B204,CALIFORNIA GUNGHO,Less Pire,Shakespearean,Less Crazy,PP,FR,4,08/03/2015
加州明雋 ,B363,CALIFORNIA LEGEND,----,Camelot,Kiss Me Goodbye,ISG,IRE,4,08/02/2015
加州多寶 ,C077,CALIFORNIA TURBO,California Turbo,Fastnet Rock,Celebria,PP,AUS,4,31/10/2014
加州議長 ,A114,CALIFORNIA WHIP,Chief Whip,Giant's Causeway,Canterbury Lace,PP,USA,6,09/03/2013
加州金礦 ,C076,CALIFORNIAGOLDRUSH,Traminer,Dream Ahead,Viognier,PP,AUS,4,14/09/2014
話晒事 ,B239,CALLING THE SHOTS,Camelback,Exchange Rate,Pick And Choose,PP,USA,4,15/02/2015
金剛 ,B431,CAO CAO,Cao Cao,Fastnet Rock,Serenada,PP,AUS,4,15/10/2014
艦長天下 ,B096,CAPTAIN BOSS,Hailstone,Dream Ahead,Candy Ride,PP,IRE,5,18/04/2014
瀟灑王子 ,V069,CARE FREE PRINCE,Care Free Boy,Street Sense,Angora,PPG,AUS,6,21/08/2012
吉利馬王 ,V305,CARRY TO WIN,----,Smart Missile,Arms Wide Open,PPG,AUS,5,27/09/2013
步履娛飛 ,C289,CASA DE FORCA,Hombre Casado,Siyouni,Storma,PP,FR,4,31/01/2015
領航寶寶 ,C087,CASA GLORY,Casa Glory,Fastnet Rock,Avienus,PPG,AUS,3,06/11/2015
天賦致寶 ,S417,CASH COURIER,Cash Courier,Strada,Eugenie Gold,PP,AUS,8,30/09/2010
三圓䮭路 ,C149,CASIMIRO,Casimiro,Casamento,Glyndebourne,PP,IRE,5,22/02/2014
曦世寶貝 ,C439,CATRINA BABY,----,Stratum,Ruppertsberg,PPG,NZ,3,25/10/2015
金禧足球 ,A085,CELEBRATION,----,O'Reilly,One Love,PPG,NZ,5,16/10/2013
世紀愛駒 ,C051,CENTENARY ERIN,Imagine Dragon,Intense Focus,Tus Nua,PPG,IRE,4,04/03/2015
中神通 ,C444,CENTRAL EXPRESS,Gift,More Than Ready,Generosity,PPG,USA,3,04/05/2016
月追越風 ,A398,CEREFINO,Broken Heart,Fully Fledged,Honeymoonzova,PP,NZ,5,13/10/2013
齊齊上 ,B037,CHACHAUP,----,Reward For Effort,Raewyn,PPG,AUS,4,20/09/2014
嫡愛摯寶 ,C062,CHAIRMAN LO,Chairman Lo,Sidereus,Saluting,PPG,AUS,3,05/08/2015
文武先鋒 ,B049,CHAMPION PRIDE,Eaton Square,Invincible Spirit,Loch Jipp,PP,GB,5,11/04/2014
天外天 ,B435,CHAMPION SUPREME,Champion Supreme,Denman,Future Choice,PPG,AUS,3,12/10/2015
勝得精彩 ,C061,CHAMPION'S WAY,Tony's Tale,Hinchinbrook,Greta's Yarn,PPG,AUS,3,07/10/2015
真跑得 ,A220,CHAPARRAL STAR,----,High Chaparral,Sutology,PPG,AUS,4,11/10/2014
快益善 ,B478,CHARITY GO,Fortune's Pearl,Harbour Watch,Princess Mood,PP,IRE,4,07/03/2015
泰益善 ,B358,CHARITY GRAND,----,Exceed And Excel,Music Review,ISG,AUS,4,09/09/2014
永益善 ,B003,CHARITY WINGS,Al Barsha,Bel Esprit,Viva Dubai,PPG,AUS,5,03/09/2013
眾善積福 ,B334,CHARITYDREAM,Charity Joy,Oasis Dream,Morzine,PPG,GB,4,13/04/2015
噴火龍 ,B463,CHARIZARD,Charizard,Onemorenomore,Whatsaname,PPG,AUS,4,29/08/2014
有斐君子 ,B154,CHARMING BACHELOR,----,Exceed And Excel,Sabanila,PPG,GER,5,02/04/2014
金獅勁將 ,C202,CHATER KING,Adventure World,Dabirsim,Allure,PPG,GER,3,30/03/2016
金獅雷將 ,A325,CHATER THUNDER,----,Oasis Dream,Sanjida,ISG,FR,5,11/02/2014
出奇寶 ,B471,CHEEKY BEE,Cheeky Bee,Niagara,No Reins,PP,NZ,4,28/10/2014
志友運 ,V347,CHEER WIN,----,Showcasing,Spamalot,PPG,NZ,5,24/09/2013
喜歡笑 ,B165,CHEERFUL GIGGLES,Rockstar Rebel,Rebel Raider,Dublin Me Bet,PP,AUS,5,23/09/2013
精彩有你 ,C394,CHEERFUL LEADER,----,Helmet,Boracay,PPG,AUS,3,23/09/2015
神州福星 ,B326,CHEERFUL STAR,Liwanu,Excelebration,Lausanne,PP,FR,5,04/03/2014
喜進 ,A188,CHEERFULJET,----,Darci Brahma,Bright Abyss,PPG,NZ,5,07/09/2013
豪霸 ,C204,CHEERS VANQUISHER,Howling Ridge,Footstepsinthesand,Aussie Opera,PP,IRE,3,30/03/2016
任我行 ,C297,CHEFANO,Vacquero,Silvano,Valdovino,PP,SAF,4,20/08/2014
吉祥駿駒 ,C260,CHEVAL PROMETTEUR,Glorious Army,Declaration Of War,Shibina,PP,GB,4,21/04/2015
閃電俠 ,C099,CHICKEN DANCE,----,Hinchinbrook,Mallard,PPG,AUS,3,03/09/2015
潮州小子 ,T412,CHIU CHOW KID,Manofmanytalents,Bertolini,Starbeck,PP,GB,7,06/04/2012
中華之光 ,A168,CHUNG WAH SPIRIT,Cash Dash,Dash For Cash,Letter From France,PP,AUS,5,08/09/2013
狂舞派 ,B404,CINQUANTE CINQ,----,Tavistock,Jugadora,PPG,NZ,4,16/11/2014
綫路光輝 ,A402,CIRCUIT GLORY,Tavidream,Tavistock,Cinnadream,PP,NZ,5,03/11/2013
綫路勇駒 ,A041,CIRCUIT HASSLER,The Hassler,Shocking,Zaquabeel,PP,NZ,6,28/11/2012
電路一號 ,B373,CIRCUIT NUMBER ONE,----,Holy Roman Emperor,Ysoldina,ISG,GB,4,04/04/2015
電路二號 ,B387,CIRCUIT NUMBER TWO,Keen,Teofilo,Fain,PP,AUS,4,27/09/2014
電路三號 ,B360,CIRCUIT THREE,----,Savabeel,Forty Two Below,ISG,NZ,4,01/11/2014
龍船鼓響 ,T286,CITRON SPIRIT,Citron Spirit,Invincible Spirit,Citron Presse,PP,IRE,7,12/04/2012
都市神話 ,A086,CITY LEGEND,----,Red Giant,Show Exhibit,PPG,NZ,5,25/09/2013
美麗經典 ,C049,CLASSIC BEAUTY,London Icon,Elzaam,Big Swifty,PP,IRE,4,21/02/2015
明欣賞 ,C327,CLASSIC POSH,It's A Classic,Testa Rossa,Makaha,PP,AUS,3,29/10/2015
經典之星 ,C343,CLASSIC UNICORN,----,Per Incanto,Grace And Eva,PPG,NZ,3,25/11/2015
八太子 ,A426,CLEAR CHOICE,Tickle Torture,Rebel Raider,Callipygian,PPG,AUS,5,08/10/2013
文武傳奇 ,B137,CLEMENT LEGEND,----,Ocean Park,Spiriting,PPG,NZ,4,20/09/2014
勝者 ,C315,CLUB SPIRIT,----,Swiss Ace,Kilderry,PPG,NZ,3,22/08/2015
酷比仔 ,A297,COBY BOY,Flying Labelle,Sebring,Elle Labelle,PP,AUS,6,26/10/2012
酷比哥 ,C192,COBY OPPA,----,The Factor,Amazing Tale,PPG,AUS,3,07/09/2015
酷比威 ,C382,COBY WIN,Flying Oppa,Foxwedge,Flying Mistress,PPG,AUS,3,28/10/2015
精進百樂 ,C177,COLORADO HIGH,Colorado High,Star Witness,Redance,PPG,AUS,3,17/11/2015
上旺財上 ,A285,COME ON WONGCHOY,----,Written Tycoon,Hayley's Thunder,PPG,AUS,4,19/10/2014
