Chinese Name,Code,English Name,Former Name,Sire,Dam,Import Type,Country Of Origin,Age,Foaling Date
自在人生 ,B169,COMFORT LIFE,Lethal Bond,Smart Missile,Goldfinger,PP,AUS,5,20/10/2013
善傳千里 ,A121,COMPASSION STAR,----,Bullbars,Tricilo,PPG,NZ,5,19/10/2013
龍串鳳 ,B116,COMPLACENCY,Complacency,Charge Forward,Jemison,PPG,AUS,4,14/09/2014
紅褲日 ,C272,CONFUCIUS DAY,Scream Park,Ocean Park,Cassata,PP,NZ,4,04/11/2014
以奇用兵 ,A429,CONTE,Space Slots,Starcraft,Miss Midas,PPG,AUS,5,01/11/2013
心多多 ,B264,COOL TEAM,Cool Team,Tamayuz,Coolminx,PP,IRE,5,10/02/2014
勁得手 ,C030,COOLCELEB,----,Foxwedge,Celebrity Appeal,PPG,AUS,3,15/10/2015
合夥人 ,C157,COPARTNER,----,Slade Power,French Fern,PPG,IRE,3,28/03/2016
蟲草之星 ,B070,CORDYCEPS,----,Stratum,Enciamo,PPG,AUS,4,11/09/2014
勁快步 ,A053,CORRE RAPIDO,Raffia,Iffraaj,Charangas,PPG,NZ,6,08/10/2012
吉金寶 ,C298,COT CAMPBELL,Cot Campbell,Trippi,Ebony Flyer,PP,SAF,4,06/10/2014
鄉村瑰寶 ,B396,COUNTRY STAR,Lunar Probe,Starcraft,Moonrush,PPG,AUS,3,12/09/2015
確威龍 ,P190,COUR VALANT,Cour Valant,Bahamian Bounty,Gee Kel,PP,GB,9,09/02/2010
鐵胆威龍 ,C015,COURAGEOUS DRAGON,Somepinswrong,Pins,Somethymesoon,PPG,NZ,4,02/11/2014
紀利雄星 ,C041,CRAIG'S STAR,Little Less Noise,Your Song,Little Less Lip,PPG,AUS,3,14/11/2015
榮冠大道 ,V378,CROWN AVENUE,Prince Of Spin,Hard Spun,Royal Tour,PP,AUS,6,17/09/2012
龍之英 ,C206,CRUCIATUS,Cruciatus,Teofilo,Becalm,PP,IRE,3,26/03/2016
巡航導彈 ,B337,CRUISING,Cruising,Danerich,Appointment,PP,AUS,4,15/10/2014
埼豐 ,A083,CURLING LUXURY,----,O'Reilly,Former Glory,PPG,NZ,6,26/10/2012
翩翩 ,V344,D B PIN,----,Darci Brahma,Pins 'N' Needles,PPG,NZ,6,19/10/2012
靚跑得 ,A213,DALRADIAN,Dalradian,Reward For Effort,Miss Ireland,PP,AUS,5,21/08/2013
春花秋月 ,C267,DAN CONTROL,Bruce Wayne,Slade Power,Tallulah Bell,PP,IRE,3,05/04/2016
與龍共舞 ,B129,DANCES WITH DRAGON,Hall Of Fame,Savabeel,Around The Clock,PP,NZ,5,24/08/2013
舞士精神 ,C180,DANCING FIGHTER,Umi Zoumi,Zoustar,Permaiscuous,PPG,AUS,3,30/10/2015
丹山玉 ,C020,DANEHILL JADE,Danehill Jade,Star Witness,Trading Halt,PPG,AUS,3,11/10/2015
狂想派 ,C235,DARE TO DREAM,----,Dream Ahead,Klairessadane,PPG,AUS,3,10/09/2015
一定賺 ,V398,DARING FIT,----,Iffraaj,Skimmio,PPG,NZ,5,10/11/2013
得其康 ,V260,DARING HEART,----,Show A Heart,Kamiri,PPG,AUS,5,13/11/2013
達龍駒 ,C075,DARK DREAM,Dark Dream,All American,Buchanan Girl,PP,AUS,4,30/10/2014
黑馬王子 ,B209,DARK KNIGHT,El Cap,Speightstown,Divine Presence,PP,USA,5,18/01/2014
奔馳寶馬 ,V038,DASHING DART,----,Pins,Chockaholic,PPG,NZ,7,26/10/2011
有利高 ,A412,DASHING GAINER,Exceed The Moon,Exceed And Excel,Lune Rouge,PP,AUS,6,27/08/2012
蜜運 ,B341,DATING,Daniel,Danerich,Perlight,PPG,AUS,4,01/09/2014
鵰神 ,B023,DEAL MAKER,----,Darci Brahma,Wildcat Woman,PPG,NZ,5,15/09/2013
博愛友威 ,C152,DECISIVE ACTION,Decisive Action,Rip Van Winkle,Shared Experience,PP,IRE,3,07/01/2016
關鍵時機 ,C159,DEFINING MOMENT,Mussoorie Magic,Good Journey,Bella Bellucci,PP,AUS,4,13/10/2014
迪雅卓 ,C811,DEIRDRE,----,Harbinger,Reizend,VIS,JPN,5,04/04/2014
笑逐顏開 ,A099,DELIGHT EXPRESS,Torelli,Tavistock,Wahaha,PP,NZ,6,22/10/2012
八進 ,B263,DEMONS ROCK,Demons Rock,Requinto,Afnoon,PP,IRE,4,30/04/2015
天意 ,V417,DESTIN,One Last Look,Duporth,Lady Jaguar,PPG,AUS,5,24/09/2013
閃耀榮光 ,B372,DIAMOND BRILLIANT,----,Not A Single Doubt,Aringarosa,ISG,AUS,4,16/10/2014
鑽飾飛龍 ,V002,DIAMOND DRAGON,Diamond Dragon,Not A Single Doubt,Umatilly,PP,AUS,7,14/11/2011
閃耀鑽皇 ,S347,DIAMOND KING,----,O'Reilly,The Dazzler,ISG,NZ,7,03/09/2011
鑽石達人 ,V341,DIAMOND LEGEND,Northern Legend,More Than Ready,Aqua d'Amore,PP,AUS,6,30/09/2012
鑽飾明駝 ,B183,DIAMOND RHYME,Keeper Keen,Sebring,Keeper Quiet,PP,AUS,4,20/08/2014
幸運寶策 ,C246,DIGITAL TRIUMPH,----,Bernardini,Miss Zapper,PPG,AUS,3,13/08/2015
達羅素 ,V246,DINOZZO,Dinozzo,Lilbourne Lad,Nisriyna,PP,IRE,6,07/04/2013
醉醒神 ,B436,DIONYSUS COLLIN,Ulysse Colin,Dream Ahead,Charlety Star,PPG,AUS,3,15/11/2015
區域快車 ,B136,DISTRICT EXPRESS,----,O'Reilly,Flutter,PPG,NZ,4,01/11/2014
好醒神 ,C175,DIVINE POWER,----,Sebring,Sharp Secretary,PPG,AUS,3,01/11/2015
神舟寶駒 ,C269,DIVINE UNICORN,Divine Unicorn,Lope de Vega,Inchberry,PP,GB,5,25/04/2014
幸福分享 ,A409,DOCTOR GEOFF,Doctor Geoff,Fast Company,More Respect,PP,IRE,5,29/03/2014
喜悅明駒 ,A044,DOCTORS DELIGHT,----,Casino Prince,Miraflores,PPG,NZ,6,22/09/2012
理想回報 ,A305,DOLLAR REWARD,Dollar Reward,Shamardal,Cape Dollar,PP,GB,6,11/04/2013
多多 ,C109,DOR DOR,----,Shamexpress,Queen Of Avalon,PPG,NZ,3,14/09/2015
東方孖寶 ,T267,DOUBLE DOUBLE,----,Volksraad,Rita Moreno,PPG,NZ,6,09/11/2012
友情人 ,A163,DOUBLE VALENTINE,Currency Converter,Exchange Rate,Ruby's Realm,PP,USA,5,14/02/2014
醫生雄星 ,C335,DR LUCKY STAR,Dr Lucky Star,Redoute's Choice,Fashion Note,PPG,AUS,3,09/11/2015
慣勝積極 ,A345,DR PROACTIVE,----,Denman,Batroun,PPG,NZ,5,18/09/2013
喜菜 ,T284,DR RACE,Dr King,Dr Fong,Sommerflora,PP,ITY,7,04/05/2012
慣勝尊重 ,C129,DR RESPECT,----,Commands,Twickers,PPG,AUS,4,27/09/2014
皇龍司令 ,C208,DRAGON COMMANDER,Way Back,Motivator,Alamagna,PP,FR,4,03/02/2015
團圓豐收 ,V409,DRAGON DANCE,Picca Jack,Bianconi,Fonteyn Star,PP,AUS,6,05/09/2012
皇龍大將 ,T400,DRAGON GENERAL,Casper's Ghost,Reaan,Grey Deceiver,PP,AUS,7,23/09/2011
皇仁傳奇 ,C169,DRAGON LEGEND,White Iverson,Congrats,Scone,PPG,AUS,3,27/10/2015
皇仁先鋒 ,A381,DRAGON PIONEER,Styleman,Zoffany,She's Sirius,PP,AUS,5,28/09/2013
龍之團 ,B439,DRAGON REGIMENT,Hang Ten,Golden Archer,Crest Of The Wave,PPG,AUS,4,05/09/2014
龍騰馬躍 ,V202,DRAGON WARRIOR,Teed Up Terry,Haradasun,Nevaloveduanyway,PPG,AUS,6,09/09/2012
美夢成真 ,B269,DREAM COME TRUE,Darhad,All Too Hard,Kakakakatie,PP,AUS,4,15/09/2014
揚名聲 ,C395,DREAM TEAM,----,Rubick,Honeymoon Cruise,PPG,AUS,2,23/08/2016
夢幻戰士 ,C280,DREAM WARRIORS,Wise Missille,Smart Missile,Mitzi,PPG,AUS,3,17/09/2015
韋小寶 ,C188,DUKE WAI,----,Per Incanto,Swan Lake,PPG,NZ,3,22/09/2015
動力飛鷹 ,B072,DYNAMIC EAGLE,Dynamic Eagle,Guillotine,Dosh,PP,NZ,5,03/11/2013
大雁塔 ,C090,DYNASTA,----,Redoute's Choice,Silver Blossom,PPG,AUS,3,16/08/2015
電子傳承 ,C322,E GENERATION,Geographic,I Am Invincible,North Pole Dancer,PP,AUS,3,16/09/2015
電子大師 ,A254,E MASTER,Porzingis,Dreamscape,Ditas,PPG,AUS,5,25/09/2013
電子群星 ,C132,E STAR,----,Ferlax,Duck For Cover,PPG,NZ,3,04/09/2015
電子醒神 ,C411,E STUNNING,----,Exceed And Excel,Regal Realm,ISG,GB,3,03/05/2016
旺舖大師 ,B106,EAGLE,Silence,Foxwedge,Hush Up,PP,AUS,4,16/08/2014
鷹雄 ,A093,EAGLE WAY,Eagle Way,More Than Ready,Wedgetail Eagle,PP,AUS,6,11/11/2012
水火風 ,C211,EARTH TRILOGY,Table Mountain,Animal Kingdom,Aliyana Tilde,PP,AUS,4,12/10/2014
得勝駒 ,B112,EASY GO EASY WIN,Easy Go Easy Win,Savabeel,Tootsie,PP,NZ,4,19/09/2014
八卦 ,C102,EIGHT TRIGRAMS,----,Magnus,Demandehere,PPG,AUS,3,25/10/2015
快閃的 ,A189,ELECTRIC LIGHTNING,----,Not A Single Doubt,Plain Crazy,PPG,AUS,5,26/08/2013
精英寶貝 ,B015,ELITE BOY,----,Align,English Kath,PPG,NZ,4,31/08/2014
錶之銳 ,C193,ELITE PATCH,Clever Patch,Hard Spun,Toko Yuzuki,PP,JPN,4,01/04/2015
烽煙四喜 ,A036,ELUSIVE STATE,Elusive State,All American,Jarada,PP,AUS,5,22/08/2013
綠尚飛馳 ,B258,EMERALD SPUR,----,Super Easy,Emerald Isle,PPG,NZ,4,03/10/2014
遠近馳名 ,C828,EMINENT,----,Frankel,You'll Be Mine,VIS,IRE,5,04/03/2014
帝勝之星 ,A145,EMPIRE STAR,----,Skilled,Oh What A Song,PPG,AUS,5,19/10/2013
鞍歌 ,A177,ENCORE BOY,----,Smart Missile,Miss Bellezza,PPG,AUS,5,03/10/2013
安騏 ,B109,ENCOURAGING,France,Redoute's Choice,Miss Marielle,PP,AUS,5,24/08/2013
安喜 ,V338,ENDEARING,World Order,Lonhro,Ballet Society,PP,AUS,6,31/08/2012
安賦 ,B353,ENFOLDING,Enfolding,Fastnet Rock,Althea Rose,PP,IRE,5,06/05/2014
及時行樂 ,A125,ENJOY LIFE,----,Falkirk,Sorbello,PPG,NZ,5,30/11/2013
如沐春風 ,B150,ENJOYABLE SUCCESS,Majoris,Frankel,Drops,PP,IRE,5,14/02/2014
勁嘉輝 ,T236,ENORMOUS HONOUR,Enormous Honour,Encosta de Lago,Myrrh,PP,AUS,8,22/10/2010
傑彩繽紛 ,B457,ENRICHMENT,Belfast,Teofilo,Lovingthelimelight,PP,AUS,4,02/09/2014
安迅 ,C262,ENSHRINED,Fox Coach,Foxwedge,Coachhouse Lady,PP,IRE,3,18/02/2016
安素兒子 ,C823,ENZO'S LAD,----,Testa Rossa,Sheerama,VIS,AUS,6,31/07/2012
贏得精綵 ,C114,EPIC,Merlin Magic,Camelot,Seattle Ribbon,PP,GB,4,02/03/2015
愛添滿 ,B305,EPTIMUM,Eptimum,Snitzel,Paramount,PP,AUS,4,18/09/2014
愛添勝 ,B362,EPTIWINS,----,Poet's Voice,Salix Caprea,ISG,AUS,4,27/08/2014
埃塞紡 ,C209,ETHIOPIAN YARN,Together Again,Pivotal,Regal Aura,PP,GB,5,29/01/2014
開懷大少 ,A278,EVER LAUGH,----,Savabeel,Sotela,PPG,AUS,5,13/11/2013
常山耆寶 ,A275,EVER STRONG,----,Savabeel,Fire Song,PPG,NZ,5,26/09/2013
清福 ,A364,EVERBRAVE,Everbrave,Alamosa,Miss Riviera,PP,NZ,5,14/10/2013
大眾勁駒 ,B074,EVERYONE'S ELITE,----,Dalakhani,Sobraine,PPG,AUS,4,07/09/2014
大眾歡呼 ,C225,EVERYONE'S JOY,Concor Bridge,Redoute's Choice,Axiom,PPG,AUS,3,24/10/2015
榮惑 ,C370,EXALTATION,Dumouriez,Elzaam,Kolkata,PP,IRE,3,25/04/2016
喜勁驥 ,C006,EXCEL DELIGHT,----,Exceed And Excel,Miss Krovanh,PPG,AUS,3,10/10/2015
友享友賞 ,A142,EXCEPTIONAL DESIRE,Darci's Desire,Darci Brahma,Grace And Eva,PPG,NZ,5,24/10/2013
勝利專家 ,A110,EXPERTO CREDE,Experto Crede,Exceed And Excel,Shepherdia,PP,IRE,6,09/03/2013
帖木兒 ,B001,EXPLOSIVE WITNESS,Explosive Witness,Star Witness,Rocket Baby,PP,AUS,4,08/09/2014
洪荒駿駒 ,A031,EXPONENTS,Exponents,Foxwedge,Sunday Service,PPG,AUS,5,12/11/2013
時時精綵 ,B101,EXULTANT,Irishcorrespondent,Teofilo,Contrary,PP,IRE,5,24/03/2014
翡翠綠 ,C056,EZRA,Ezra,Oratorio,Emerald Beauty,PPG,SAF,3,18/09/2015
富高八斗 ,B473,FABULOUS EIGHT,----,Dream Ahead,Coco Kerringle,PPG,AUS,3,12/09/2015
發盈喜 ,T005,FABULOUS ONE,Where's Noah,Elusive City,Beautiful Unicorn,PPG,NZ,7,03/10/2011
喜氣綿綿 ,C236,FAIRY FLOSS,----,Guillotine,Hang Seng,PPG,NZ,3,01/10/2015
夢幻仙子 ,V222,FAIRY TWINS,Coyote Springs,Oamaru Force,Desert Gardens,PPG,AUS,6,03/10/2012
鵲橋飛渡 ,A247,FAITHFUL TRINITY,Skarino Gold,Wiener Walzer,Saaleland,PP,GER,5,09/03/2014
順意寶 ,B164,FALCON TURBO,Falconic,Nicconi,Queen Of The Falls,PP,AUS,4,14/09/2014
星日名駒 ,B082,FAME AND FORTUNE,----,Street Boss,Brooklyn Roads,PPG,NZ,4,15/10/2014
自然君子 ,C089,FAMILY LEADER,Aetheria,Makfi,Egeria,PPG,NZ,4,27/08/2014
佳知武仕 ,B219,FAMOUS WARRIOR,Sneaky Glance,Husson,Danehill Smile,PP,AUS,5,21/10/2013
赤水神駒 ,V364,FANTASTIC FABIO,Fantastic Fellow,Hidden Dragon,Fantastic Flo Jo,PPG,AUS,5,31/10/2013
越感 ,T273,FANTASTIC FEELING,Fantastic Feeling,Show A Heart,Twirling Heights,PP,AUS,7,28/08/2011
爆騷 ,A207,FANTASTIC SHOW,----,Not A Single Doubt,Evoked,PPG,AUS,4,14/09/2014
廣陵王 ,C148,FARHH ABOVE,----,Farhh,Turmalin,PPG,GB,3,29/02/2016
濃有 ,C244,FARM BUMPER,----,Tycoon Ruler,Buck 'N' Jazz,PPG,AUS,3,27/08/2015
童話 ,B238,FARSHAD,Farshad,Kendargent,Forever Midnight,PP,GER,5,25/03/2014
百步穿雲 ,A165,FAST MOST FURIOUS,Seville Star,Lope de Vega,Al Basar,PP,IRE,6,01/03/2013
載譽歸來 ,C215,FAT TURTLE,Butchoy,Smart Missile,Pilya,PP,AUS,4,24/08/2014
成才 ,B085,FEARLESS FIRE,Mucho Applause,Acclamation,Pediment,PP,IRE,5,24/04/2014
縱橫四海 ,C142,FENRIR,Voyager Blue,Footstepsinthesand,Bristol Fashion,PP,GB,4,29/01/2015
駿風馳 ,B181,FIAMA,Ratoute Yutty,Makfi,Proud Hussey,PP,AUS,5,29/10/2013
五十五十 ,A287,FIFTY FIFTY,Speedy Grey,Thorn Park,Udiditagain,PP,NZ,6,14/10/2012
藍天堡馬 ,T186,FIGHT HERO,Imperiator,Footstepsinthesand,Jarhes,PP,GB,8,07/02/2011
順其自然 ,T178,FINE WITH ME,----,Starcraft,It Had To Be You,PPG,AUS,6,19/09/2012
芙蓉駿 ,C063,FIONN SPIRIT,Southern Magenta,Sizzling,Crystal Diamonds,PPG,AUS,3,26/09/2015
神火金剛 ,B004,FIRE AND GOLD,Red Rage,Charge Forward,La Viva La Rock,PPG,AUS,5,12/09/2013
首驫 ,B022,FIRST BEAUT,----,Darci Brahma,Miss Bling,PPG,NZ,5,01/08/2013
會長之星 ,C205,FIRST RESPONDER,Carbon Fibre,Helmet,Capote West,PP,IRE,3,14/03/2016
火百合 ,B050,FLAME LILY,----,Danehill Dancer,Showerproof,PPG,IRE,5,15/05/2014
一舖成名 ,B162,FLASH FAMOUS,Ilovevegas,Ilovethiscity,Ruparani,PP,AUS,4,16/10/2014
平天凡 ,C194,FLAT HEAVEN,Teckwin,French Fifteen,Ammia,PP,FR,4,26/03/2015
獎金大王 ,B433,FLYING BONUS,Bowerman,Snitzel,Sabanci,PP,AUS,4,11/08/2014
寶冠多 ,C156,FLYING EMPEROR,----,Holy Roman Emperor,Eleanor Roosevelt,PPG,IRE,3,08/04/2016
勇冠多 ,V376,FLYING GODSPELL,----,Per Incanto,Godspell,PPG,NZ,5,12/11/2013
愛飛一號 ,B058,FLYING LOVER,Thorin,Sepoy,Alberton Park,PP,AUS,5,17/10/2013
勁飛聖 ,T361,FLYING MONKEY,----,Pins,Dandify,PPG,NZ,6,07/09/2012
非常醒 ,C002,FLYING MURTY,Flying Murty,Murtajill,Wings Of Prey,PP,AUS,5,07/10/2013
勁飛寶寶 ,A267,FLYING NOBLE,----,Ekraar,Keeperinthemyst,PPG,NZ,5,06/11/2013
勤德兼備 ,A071,FLYING QUEST,Flying Quest,Alamosa,Enchant,PP,NZ,6,20/10/2012
奔雷 ,B328,FLYING THUNDER,Archie McKellar,Archipenko,Desert Berry,PP,GB,4,10/04/2015
飛虎英雄 ,C119,FLYING TIGER HERO,Major Peirson,Society Rock,Snowtime,PP,IRE,4,31/03/2015
快馬飛馳 ,C277,FLYING VICTORY,Crafty Butcher,Guillotine,Aga Panther,PPG,NZ,3,03/09/2015
全心全意 ,C254,FOCUS,----,Per Incanto,Princess Alexandra,PPG,NZ,3,01/11/2015
請跟我來 ,B440,FOLLOW ME,Claro Que Si,Lope de Vega,Star Over Kansas,PPG,AUS,3,27/08/2015
為食格格 ,C312,FOODIE PRINCESS,----,Sepoy,Raziyya Of Sydney,PPG,AUS,3,12/08/2015
又夠醒 ,C305,FOREVER BRIGHT,----,Denman,Remotely,PPG,AUS,3,13/10/2015
全勝姿態 ,V011,FORMULA GALORE,Wan Chai Warrior,Not A Single Doubt,Evening Pleasures,PPG,AUS,6,29/10/2012
繽紛駿驥 ,A292,FORTUNATE RUNNER,----,Tavistock,La Campanella,PPG,NZ,5,20/11/2013
好吉利 ,A418,FORTUNE BOOTH,Taj Mahal,More Than Ready,Gunawati,PP,AUS,5,12/09/2013
運來寶兒 ,B444,FORTUNE BUDDY,----,Medaglia d'Oro,Oh Eight Hundred,ISG,AUS,4,20/08/2014
福喜多多 ,B128,FORTUNE HAPPINESS,----,Starspangledbanner,Suite,PPG,AUS,4,09/09/2014
靈鋒 ,A245,FORTUNE PATROL,Bahamas,Rip Van Winkle,Gwyllion,PP,IRE,5,12/04/2014
運來威力 ,B120,FORTUNE WAY,----,Hinchinbrook,Bronislava,PPG,AUS,4,15/10/2014
嶺寶峯 ,B333,FORZA ANGEL,Nobly Born,Mayson,Noble One,PP,GB,5,15/04/2014
獵狐章者 ,B187,FOX CHEUNGER,Funky Pirate,Hussonet,Belle d'Orleans,PPG,AUS,4,05/11/2014
自由奔放 ,B310,FREE VIEW,----,Al Samer,Proud As Punch,PPG,AUS,3,08/09/2015
清新動力 ,B067,FRESH POWER,Air Fresh,Makfi,Bannisters,PPG,NZ,5,14/10/2013
南京之友 ,V140,FRIENDS OF NANJING,Golden Thirst,Jet Spur,She's The One,PPG,AUS,6,25/09/2012
得成正果 ,C158,FRUITFUL RESULT,----,Society Rock,Cornakill,PPG,IRE,3,28/04/2016
衝亞 ,C218,FRUSTRATED,Frustrated,All Too Hard,Brave Soul,PPG,AUS,3,27/08/2015
美麗滿載 ,C003,FULL OF BEAUTY,The Gronk,Darci Brahma,Pennacchio,PPG,AUS,4,31/08/2014
鴻圖機會 ,A284,FULL OF CHANCES,----,Thewayyouare,Suzie Temple,PPG,NZ,5,23/09/2013
福善 ,C426,FULL POWER,----,Frankel,Jakonda,ISG,IRE,3,24/02/2016
好友順 ,C337,FULL SAILING,----,Sepoy,Deema,PPG,AUS,2,26/08/2016
有錢分 ,B079,FUN TIMES,----,Savabeel,Hyades,PPG,NZ,4,10/11/2014
添滿意 ,C079,FURORE,Furore,Pierro,Stormy Choice,PP,NZ,4,24/10/2014
育成福星 ,C379,G ONE SHINING,Persistent,Delago Deluxe,Two Beauties,PPG,AUS,3,31/10/2015
萬眾之力 ,C329,G UNIT,----,Danerich,Jindga,PPG,AUS,2,14/09/2016
盈進 ,V283,GAINFULJET,----,Choisir,Absolute Dream,PPG,AUS,5,09/09/2013
精彩千里 ,C331,GALA NIGHT,----,Dissident,Prompt,PPG,AUS,2,13/08/2016
星河戰駒 ,C245,GALAXY RACER,----,Alamosa,Priorite,PPG,NZ,3,09/11/2015
威武承傳 ,B451,GALLANT LEGACY,Almadiero,Redoute's Choice,Torentosa,ISG,FR,4,07/05/2015
威武再現 ,A308,GALLANT RETURN,----,Soldier Hollow,C'est L'Amour,ISG,GER,5,10/03/2014
威武風采 ,B379,GALLANT SPIRIT,----,Street Cry,Anne Of Kiev,ISG,USA,4,24/01/2015
勝寶駒 ,A406,GALLANT SUCCESS,----,Pins,Royal Excess,PPG,NZ,4,28/10/2014
話得事 ,A162,GAMECHANGERS,Aspen Mountain,Canford Cliffs,Awjila,PP,IRE,6,26/01/2013
電玩皇者 ,B207,GAMEPLAYER EMPEROR,Luis Fernandez,Gio Ponti,Escape To Victory,PP,USA,4,27/03/2015
更跑得 ,C400,GANESH TALAI,Ganesh Talai,Philanthropist,Indian Torrent,PP,SAF,3,17/08/2015
蒜頭爺爺 ,V039,GARLIC YEAH,----,Savabeel,Eden,PPG,NZ,6,11/11/2012
上浦精神 ,C350,GENERAL CASTLEDALE,----,Castledale,Indy Star,PPG,NZ,4,06/11/2014
上浦福滿 ,A193,GENERAL DINO,L'Ami Cagnois,Doctor Dino,Arthurs Princess,PP,FR,5,30/03/2014
上浦猛將 ,P429,GENERAL IRON,Big Iron,Towkay,Plaything,PP,NZ,9,06/11/2009
將才 ,V125,GENERAL SHERMAN,General Sherman,Teofilo,Cromac,PP,IRE,7,16/04/2012
東龍陣 ,B394,GENERAL TRUMP,General Argyll,Rothesay,Cheree's General,PPG,AUS,3,30/08/2015
心慷慨 ,V394,GENEROUS HEART,Brindisi,D' Funnybone,Shakaleena,PPG,USA,6,31/03/2013
正陽清風 ,B343,GENTLE BREEZE,----,Foxwedge,Marjorie,PPG,AUS,4,13/10/2014
君子承諾 ,V042,GENTRY,----,Tavistock,Sogno,PPG,NZ,7,20/10/2011
心曠神怡 ,C264,GEORGIAN MANOR,Georgian Manor,Iffraaj,Southern House,PP,IRE,4,04/03/2015
事勝意 ,T391,GIANT TURTLE,Giant Turtle,Zabeel,Lacada,PP,NZ,7,22/10/2011
健康在望 ,C172,GIFT OF LIFELINE,Gift Of Sight,Pierro,Princess Quality,PPG,AUS,3,11/08/2015
銀時 ,C216,GINTOKI,Legadema,Star Witness,Leopard Skin,PP,AUS,4,24/08/2014
連利福將 ,B475,GLENEALY GENERALS,----,Per Incanto,Grey Swallow,PPG,NZ,3,26/10/2015
陽明豐豐 ,B016,GLITTERING ARMOUR,----,Battle Paint,Limelight,PPG,NZ,5,01/10/2013
同威 ,A223,GLORIAM,----,Mossman,Fromage,PPG,AUS,4,25/11/2014
逍遙自在 ,B210,GLORIOUS ARTIST,Glorious Artist,Zoffany,Queenie Keen,PP,IRE,5,02/02/2014
良朋共盛 ,C405,GLORIOUS BUDDY,----,Written Tycoon,Shabtis,ISG,AUS,3,29/08/2015
龍鼓飛揚 ,C120,GLORIOUS DRAGON,Stephensons Rocket,Teofilo,Tipperary Honor,PP,IRE,4,04/02/2015
歡樂之光 ,B236,GLORIOUS FOREVER,Glorious Forever,Archipenko,Here To Eternity,PP,GB,5,24/02/2014
