Chinese Name,Code,English Name,Former Name,Sire,Dam,Import Type,Country Of Origin,Age,Foaling Date
友好日子 ,C054,GLORIOUS SPECTRUM,Met Spectrum,Helmet,Mara Spectrum,PP,GB,4,08/03/2015
歐洲之星 ,T336,GLORY STAR,----,High Chaparral,Ursula Minor,ISG,IRE,7,04/04/2012
盈豐飛駒 ,B205,GO GO FIRST,Pealer,Campanologist,Praia,PP,GER,5,13/03/2014
戈寶 ,A101,GOBI STORM,El Petardo,Artie Schiller,Pyrotechnics,PPG,AUS,5,19/10/2013
神龍駒 ,B108,GOD OF DRAGON,Pardoe,Red Dazzler,Pardees,PP,AUS,4,18/10/2014
神速寶 ,A087,GODSPEED,----,Savabeel,I Que,PPG,NZ,5,06/11/2013
霸勝 ,A270,GOKO,----,O'Reilly,Miraculous Miss,PPG,NZ,5,01/09/2013
大金庫 ,C146,GOLD CHEST,Naval Intelligence,War Front,Say,PP,USA,4,13/03/2015
金津輝煌 ,V400,GOLD VELVET,----,Savabeel,Girls On Top,PPG,NZ,5,12/09/2013
大運當頭 ,C139,GOLD WIN,Dice Roll,Showcasing,Schlague,PP,FR,4,11/03/2015
金錢炮 ,T022,GOLDEN CANNON,----,Danzero,Dance Hit,PPG,AUS,7,18/09/2011
金鼓齊鳴 ,B190,GOLDEN DASH,Golden Dash,Snitzel,Aussie Christmas,PPG,AUS,4,02/10/2014
金湶德 ,A427,GOLDEN EFFORT,Golden Effort,Reward For Effort,Coonac,PPG,AUS,4,05/09/2014
金碧科 ,B225,GOLDEN FOUR,Denman Hill,Denman,Gingerbread,PPG,AUS,4,27/08/2014
黃金元帥 ,A346,GOLDEN GENERAL,----,Foxwedge,Beautiful Reward,PPG,NZ,5,28/08/2013
金碧輝煌 ,T076,GOLDEN GLORY,Burgundian,Patapan,Victoria Bay,PP,NZ,8,08/09/2010
金童 ,V232,GOLDEN KID,One Life Live It,Holy Roman Emperor,Lacandona,PP,GB,7,13/04/2012
金剛石 ,C106,GOLDEN MISSION,----,Rock 'N' Pop,Aimee's Idol,PPG,NZ,3,23/10/2015
金鎗六十 ,C238,GOLDEN SIXTY,----,Medaglia d'Oro,Gaudeamus,PPG,AUS,3,14/10/2015
馬友寶寶 ,C085,GOLDEN TURBO,Golden Turbo,Best Choice,Crystal Baby,PPG,AUS,3,10/09/2015
金地飛客 ,V161,GOLDIE FLANKER,----,Rip Van Winkle,Showusyourpins,PPG,NZ,6,21/09/2012
健康美麗 ,B384,GOOD BEAUTY,Shallotti,Hard Spun,Lush Liaison,PP,AUS,4,26/08/2014
精選直前 ,V329,GOOD CHOICE AHEAD,----,Fastnet Rock,Amenixa,ISG,IRE,6,12/05/2013
你知我意 ,A052,GOOD COMPANION,----,Exceed And Excel,Dyna Slam,PPG,AUS,6,19/08/2012
開心日子 ,A333,GOOD DAYS,----,Artie Schiller,Vintage Rock,ISG,AUS,5,25/08/2013
好腳頭 ,S131,GOOD FIT,----,Encosta de Lago,Mrs Squillionaire,PPG,NZ,8,03/11/2010
好友益 ,T265,GOOD FOR YOU,----,Thorn Park,La Serenissime,PPG,NZ,6,23/09/2012
軍民歡 ,B208,GOOD OMEN,Good Omen,Holy Roman Emperor,Magic Nymph,PP,GB,5,10/04/2014
好簽 ,B043,GOOD PICK,One 'N' Go,Smart Missile,Sienna Gold,PPG,AUS,4,20/09/2014
跑得威 ,C127,GOOD RUNNERS WAY,----,Battle Paint,Ysa Post,PPG,NZ,4,14/10/2014
桃花旺 ,C364,GOOD SHOT,Confederacy,Swiss Ace,Nana Jean,PPG,NZ,4,01/11/2014
信心保證 ,B105,GOOD STANDING,Good Standing,Artie Schiller,Elahi,PP,AUS,5,05/10/2013
好好彩彩 ,B188,GOODLUCK GOODLUCK,----,Magic Albert,Luminous Harmony,PPG,AUS,4,23/10/2014
華麗再現 ,V326,GORGEOUS AGAIN,----,Fastnet Rock,Ocean Pearl,ISG,AUS,6,17/08/2012
豐彩皇 ,V118,GORGEOUS KING,Cape Clear Island,Fastnet Rock,Kushnarenkovo,PP,IRE,7,08/05/2012
爪皇轟天 ,A291,GOUTEN OF GARO,Percali,Per Incanto,Brookster,PPG,NZ,5,06/12/2013
慈愛恩典 ,C296,GRACEANDMERCY,Monks Hood,Querari,Amber Bouquet,PP,SAF,4,13/09/2014
盈華盛甲 ,A179,GRACIOUS RYDER,Deuces Are Wild,Tickets,Fleur de Lion,PPG,AUS,5,11/10/2013
智愛 ,A010,GRADE ONE,Manhattaning,Manhattan Rain,Zipanese,PPG,AUS,5,13/11/2013
大步走 ,V336,GRAN MASTER,----,Mastercraftsman,Opus Four,ISG,NZ,6,02/10/2012
勁揪 ,B111,GRAND CHANCELLOR,Grand Chancellor,Savabeel,Mont Fay,PP,NZ,5,09/09/2013
君悅灣 ,P421,GRAND HARBOUR,----,Savabeel,Haberdashery,PPG,NZ,8,16/11/2010
寶賢駒 ,C115,GRANDMA WIN,Ninetythreetwenty,Dragon Pulse,St Edith,PP,IRE,3,08/04/2016
嘉域騏 ,B110,GRATWICK,Gratwick,Reward For Effort,Kuda Cepat,PP,AUS,5,02/09/2013
一定中 ,C306,GREAT FIT,----,Highly Recommended,O'Right,PPG,NZ,3,13/12/2015
種福者 ,B390,GREAT HARVEST,----,Harbour Watch,Grojsman,PPG,AUS,3,24/09/2015
大將風彩 ,C290,GREAT RAINBOW DASH,----,Dark Angel,Sommerflora,PPG,GB,3,17/04/2016
志聰明 ,C319,GREAT SMART,The Founder,Fastnet Rock,Pear Tart,PP,AUS,3,09/09/2015
幸運大兄 ,A423,GREAT SON,----,Danerich,Fantastic Glen,PPG,AUS,4,02/11/2014
佳運來 ,T380,GREAT TREASURE,Haparanda,Husson,Russian Belle,PP,AUS,7,13/11/2011
大將風勝 ,B419,GREAT VICTORY,Monaco Avenue,Sebring,Fete Fille,PPG,AUS,3,14/09/2015
紅衣超勁 ,C393,GREATMOMENTS,Salento,Exceed And Excel,Our Golden Dream,PPG,AUS,2,30/09/2016
綠勇士 ,V126,GREEN CARD,Green Card,All American,Cristallo,PP,AUS,6,30/08/2012
綠色勁駒 ,V184,GREEN DISPATCH,War Dispatch,War Front,Photograph,PP,USA,7,19/02/2012
環保動力 ,A095,GREEN ENERGY,Vanderkemp,Rip Van Winkle,Medrano,PP,NZ,6,27/09/2012
果然友 ,C313,GREEN ENVY,----,Shamexpress,Comic Song,PPG,NZ,3,04/11/2015
環保時代 ,C355,GREEN GENERATION,----,Mastercraftsman,Kim Possible,PPG,NZ,4,02/11/2014
綠色有運 ,B413,GREEN LUCK,Green Luck,Street Cry,Damah Lady,PP,AUS,4,26/10/2014
綠色高山 ,C448,GREEN MOUNTAIN,Green Mountain,Street Cry,Berengaria,PP,AUS,4,12/09/2014
頌賞 ,B007,GUERDON HELMET,----,Helmet,Gathering Gold,PPG,AUS,4,29/10/2014
槍槍中 ,C092,GUN GUN WIN,Ransom Note,Star Witness,Extremis,PPG,AUS,4,21/10/2014
如真如假 ,C222,GUNNAR,I Am I Said,Hinchinbrook,Hot Diamond,PPG,AUS,3,21/08/2015
激賞 ,A377,GUNNISON,Gunnison,Not A Single Doubt,Colorado Claire,PP,AUS,4,21/08/2014
漫畫 ,C182,GUVNOR,Guvnor,Power,Royal Governess,PP,NZ,4,17/09/2014
喜佳龍 ,B377,GUY DRAGON,----,Dark Angel,Trip To The Moon,ISG,GB,4,22/04/2015
海南之星 ,B438,HAINAN STAR,----,Exceed And Excel,Patronyme,PPG,AUS,3,08/09/2015
多紅利 ,A215,HAIR TRIGGER,Hair Trigger,Smart Missile,Touch Of Greatness,PP,AUS,5,22/08/2013
艮志騰雲 ,B119,HANDSOME BO BO,----,Helmet,Sadler's Girl,PPG,AUS,4,03/09/2014
旋里多彩 ,B469,HANDSOME REBEL,Handsome Rebel,Denman,London Rebel,PP,AUS,3,24/08/2015
恆駿寶駒 ,T262,HANG'S DECISION,----,Postponed,Bislieri,PPG,NZ,7,15/09/2011
開心人生 ,C065,HAPPY ALUMNI,----,Starcraft,Attilia,PPG,AUS,3,08/10/2015
喜得威 ,C100,HAPPY BOYBOY,----,Husson,Leveller,PPG,NZ,3,29/10/2015
合作愉快 ,T392,HAPPY COOPERATION,----,Elusive City,Dolly Disaster,PPG,NZ,7,08/11/2011
合拍威龍 ,B099,HAPPY DRAGON,Yulong Xionghu,Raven's Pass,Mowazana,PP,GB,5,05/03/2014
家有喜事 ,C116,HAPPY FAMILY,Headway,Havana Gold,On Her Way,PP,GB,4,14/03/2015
再享耆成 ,B227,HAPPY FORCE,Force,Pierro,Hosiery,PPG,AUS,4,08/09/2014
快樂森林 ,C347,HAPPY FOREST,Not Usual Paradise,Tavistock,Pacific Paradise,PPG,NZ,3,22/09/2015
開心好玩 ,B316,HAPPY FUN,Darci de Luca,Darci Brahma,Mystery Creek,PP,NZ,5,19/10/2013
開心好友 ,B466,HAPPY GOOD GUYS,----,Zoustar,Sunday Chill,PPG,AUS,3,28/08/2015
好快樂 ,A365,HAPPY GUY,Undercover,Alamosa,Shy Belt,PP,NZ,5,03/11/2013
寶驫有盈 ,A348,HAPPY HAPPY,----,Rip Van Winkle,Molly Dear,PPG,NZ,5,30/09/2013
笑春風 ,A011,HAPPY HAPPY STAR,----,O'Reilly,Classy Fashion,PPG,AUS,5,01/10/2013
醉開心 ,B286,HAPPY HOUR,Notabadcraftsman,Mastercraftsman,Jolly Genie,PP,NZ,4,02/10/2014
開心計劃 ,C189,HAPPY PROJECT,----,Rock 'N' Pop,Bella Renza,PPG,NZ,3,07/08/2015
其樂無窮 ,S147,HAPPY ROCKY,----,Champs Elysees,Puzzling,PPG,GB,8,03/04/2011
悅裕 ,B189,HAPPY SEBRING,Admund Boy,Sebring,Here de Joy,PPG,AUS,4,15/11/2014
永常喜 ,V107,HAPPY SOUND,----,Thewayyouare,Striking Sneek,PPG,NZ,6,01/12/2012
快樂歡騰 ,B272,HAPPY TIME,Launch Code,Smart Missile,Dearness,PP,AUS,5,19/08/2013
快樂旅遊 ,B374,HAPPY TOUR,----,Snitzel,Good Weekend,ISG,AUS,4,08/10/2014
快樂凱旋 ,B195,HAPPY VICTORY,Not Usual Trip,Stryker,Fandanita,PP,AUS,4,09/08/2014
活力勇士 ,A313,HAPPY WARRIOR,----,More Than Ready,Zingaling,ISG,AUS,5,01/09/2013
寶得住 ,C125,HAPPY WIN WIN,Masucci,Zoffany,Meeting In Paris,PP,IRE,4,17/02/2015
樂飛勝 ,B450,HAPPY WINNER,----,Elusive Quality,Ighraa,ISG,GB,4,23/03/2015
歡喜心 ,A224,HAR HAR HEART,My Boy Dangerous,Myboycharlie,Dangerous Dancer,PPG,AUS,5,12/09/2013
香江穩勝 ,T254,HARBOUR ALERT,Harbour Alert,Alert,Miss Love,PP,AUS,7,21/08/2011
香江世億 ,A407,HARBOUR CENTURY,----,Pluck,Dream Leica,PPG,AUS,4,19/09/2014
英之友 ,A373,HARD PROMISE,Hard Promise,Hard Spun,Perfect Promise,PP,AUS,5,28/10/2013
南莊加好 ,C025,HARDLY SWEARS,Hardly Swears,All Too Hard,Sworn To Secrecy,PPG,AUS,4,23/10/2014
協勝神駒 ,B217,HARMONY HERO,Lina's Hero,Elvstroem,Cloanthy,PP,AUS,4,08/10/2014
協霸神駒 ,B405,HARMONY VICTORY,Cash Do Jaguarete,Public Purse,Flower Fest,PP,BRZ,4,03/09/2014
騰龍超影 ,T372,HARRIER JET,Harrier Jet,Dane Shadow,Borobodur,PP,AUS,7,05/09/2011
極速神驅 ,C009,HASTA LUEGO,----,I Am Invincible,Mariana Sunset,PPG,AUS,4,09/11/2014
同歡樂 ,B084,HAVE FUN TOGETHER,----,Thewayyouare,Black Beauty,PPG,NZ,4,10/11/2014
喜盈運 ,V337,HAY RUN,Automatic Choice,Delightful Choice,Missun,PP,AUS,6,12/10/2012
叫關健康 ,A064,HEALTHY LUCK,----,Written Tycoon,Schapelle,PPG,AUS,5,29/10/2013
叫關盈富 ,B482,HEALTHY TREASURE,----,Kodiac,Miss Neoki,PPG,GB,4,17/04/2015
頌友 ,N360,HEARTS KEEPER,----,Keeper,Mrs Zoff,PPG,NZ,9,10/09/2009
鴻圖巨星 ,C163,HEAVENLY THOUGHT,Heavenly Thought,So You Think,God Love It,PP,AUS,4,03/11/2014
陽剛武士 ,C328,HELAKU KNIGHT,Helaku,Written Tycoon,Summery,PP,AUS,3,02/11/2015
喜蓮彩星 ,A129,HELENE CHARISMA,Mont Ormel,Air Chief Marshal,Lidana,PP,FR,6,16/05/2013
喜蓮騏星 ,C165,HELENE LEADINGSTAR,Leicester,Wanted,Defy The Odds,PP,AUS,4,28/09/2014
美麗甜心 ,B410,HELLO BEAUTY,Fullazaboot,Sepoy,Fullazz,PP,AUS,3,13/10/2015
勇者勝 ,B010,HERO TIME,Rather Edgy,Mint Lane,Very Edgy,PPG,AUS,5,22/11/2013
勇駒 ,S260,HEROIC GURU,Heroic Guru,Gallant Guru,Enzed,PP,NZ,8,01/11/2010
志同道合 ,B287,HEZTHEWONFORUS,Hezthewonforus,Sufficient,Party Queen,PP,NZ,4,04/09/2014
宜春之福 ,C070,HIDDEN BLITZ,Hidden Affair,Equiano,Love Action,PP,GB,4,22/04/2015
執到笑 ,B130,HIDDEN SPIRIT,----,Alamosa,She's Assertive,PPG,NZ,4,09/09/2014
開心神駒 ,T200,HIGH FIVE,Copy Watch,Time Thief,Stand By Your Man,PP,AUS,7,03/10/2011
轉數高 ,C007,HIGH REV,Big Moon,Fastnet Rock,Invest,PPG,AUS,4,23/08/2014
勁有波幅 ,V081,HIGH VOLATILITY,The Barrister,Star Witness,Strikeline,PP,AUS,6,03/11/2012
勝利威龍 ,C292,HIGHLAND FORTUNE,Highland Fortune,Declaration Of War,Pan Dulce,PP,USA,3,23/03/2016
高陞 ,B454,HIGHRISE STAR,Parsival,Kallisto,Prakasa,ISG,GER,4,25/02/2015
手到回來 ,C001,HINCHINLOVE,Wild Heart,Hinchinbrook,Wildly Entertained,PP,AUS,4,09/09/2014
軒轅齊飛 ,V250,HINYUEN SWIFTNESS,One For One,Duke Of Marmalade,Stolen Girlfriend,PP,AUS,6,21/10/2012
可愛寶 ,T029,HO HO FEEL,----,Henrythenavigator,Minnie Deal,PPG,AUS,7,13/09/2011
好好瑪 ,B318,HO HO KHAN,Mulanchi,Makfi,China Choice,PP,NZ,4,28/11/2014
好利錢 ,A332,HOLEE MONEY,----,Master Of Design,Sparkling Symphony,ISG,AUS,5,07/09/2013
幸運神駒 ,V179,HOLY UNICORN,----,Holy Roman Emperor,Open Book,PPG,IRE,6,23/04/2013
家家樂園 ,C321,HOME GROUND,Home Ground,High Chaparral,First Look,PP,AUS,3,08/10/2015
財寶家駒 ,V101,HOME RUN,----,Hinchinbrook,Truly Kissed,PPG,AUS,6,25/09/2012
老實人 ,B200,HONEST WAY,----,Per Incanto,Our Foil,PPG,NZ,4,20/11/2014
天祿 ,C082,HONG KONG BET,Irish Bet,Smart Missile,Dublin Me Bet,PP,AUS,3,30/09/2015
跳出世界 ,C333,HONG KONG WIN,Lip Drop,Mossman,With Apologies,PPG,AUS,3,12/09/2015
加加友福 ,B063,HONG KONG'S FOLKS,Hong Kong's Folks,Hinchinbrook,Our Kitty,PPG,AUS,4,13/10/2014
旺蝦王 ,A299,HOT KING PRAWN,Join In,Denman,De Chorus,PPG,AUS,4,28/09/2014
黃山 ,C214,HUANGSHAN,Huangshan,Redoute's Choice,Majestic Girl,PP,AUS,4,06/10/2014
合進駒 ,A327,HUMBLE STEED,----,Kodiac,Singitta,ISG,IRE,5,26/03/2014
暴風俠 ,A123,HURRICANE HUNTER,----,Darci Brahma,Leigh Valley,PPG,NZ,5,08/10/2013
動力爆發 ,B240,I AM POWER,I Am Power,Power,Bridge Note,PP,IRE,4,31/01/2015
我𢥧意 ,C038,I DO,Professor White,So You Think,Redoutebelle,PPG,AUS,4,23/10/2014
餘皇 ,B155,I'M THE CONQUIST,Red Sabor,Bated Breath,Really Ransom,PP,GB,5,26/04/2014
舉世無雙 ,A310,IMPECCABLE FELLOW,----,Acclamation,Moment Juste,ISG,IRE,5,07/03/2014
威勢之寶 ,P425,IMPERIAL CONCORDE,Imperial Concorde,High Chaparral,Irish Style,PP,IRE,9,28/01/2010
勇冠王 ,T028,IMPERIAL GALLANTRY,----,Guillotine,Reflection,PPG,NZ,7,06/10/2011
無限驚喜 ,B477,INCREDIBLE,Zaha's Eye,Orpen,Leni Riefenstahl,PP,FR,4,29/03/2015
新界之星 ,A081,INDIGENOUS STAR,----,Exceed And Excel,Nandi,PPG,AUS,5,09/09/2013
勇闖者 ,A030,INFINITY ENDEAVOUR,Rock The Mamba,Fastnet Rock,Black Mamba,PPG,AUS,5,19/11/2013
翠龍 ,B156,INSAYSHABLE,Insayshable,Rajj,Imitation,PP,IRE,5,07/03/2014
真精采 ,C270,INTERSTELLAR,La Chambie,Magnus,Prospect Street,PP,AUS,3,22/09/2015
威力名城 ,A139,INTREPIC,Intrepic,Medaglia d'Oro,Across The Moon,PP,AUS,6,30/08/2012
投資旺 ,A424,INVESTOR BOOM,----,Foxwedge,Thebe,PPG,AUS,4,24/10/2014
最新鮮 ,T190,INVINCIBLE FRESH,Invincible Fresh,Footstepsinthesand,Princess Serena,PP,IRE,8,23/02/2011
聰明導彈 ,C037,INVINCIBLE MISSILE,Missile Program,Smart Missile,Phaedra,PPG,AUS,3,22/08/2015
福嘉旺旺 ,B302,IRISH VEGA,Irish Vega,Lope de Vega,Count Your Fingers,PP,AUS,4,28/09/2014
肥仔 ,V071,IRON BOY,Californian Man,California Dane,Carnebelle,PP,AUS,7,17/08/2011
彪形鐵漢 ,C012,IRON BRAVO,Flower Bridge,Magnus,Autumn Belle,PPG,AUS,4,24/09/2014
打鐵趁熱 ,C133,IRON KING,----,Ferlax,Gatestopper,PPG,NZ,3,23/10/2015
觀自在 ,S015,ISHVARA,----,Coats Choice,Asiana,PPG,NZ,8,05/10/2010
鼓浪威風 ,C088,ISLAND WINNER,----,Foxwedge,Iltizaam,PPG,AUS,3,27/10/2015
達道之星 ,C409,ITALO,----,O'Reilly,Iguazu's Girl,ISG,NZ,3,01/10/2015
天下為攻 ,A257,IVICTORY,Chile Green,Mossman,Inca Lagoon,PPG,AUS,5,04/09/2013
翡翠福星 ,V020,JADE FORTUNE,Showboy,Showcasing,Shades Of Silk,PP,NZ,6,15/08/2012
翡翠劇院 ,A040,JADE THEATRE,Gasoline,Pluck,Miguelita,PP,AUS,5,10/11/2013
綠野先駒 ,C302,JENERATOR,Speedkeeper,Keeper,Madame Rouge,PP,NZ,4,27/10/2014
尖子 ,C266,JIMMU,Jimmu,Dalakhani,Jambalaya,PP,GER,4,05/05/2015
漸信龍駒 ,C017,JIMSON THE DRAGON,Ignis,Smart Missile,Pyrography,PPG,AUS,4,17/08/2014
漸信名駒 ,T253,JIMSON THE FAMOUS,----,Yes It's True,Aucilla,PPG,USA,7,26/03/2012
迢迢千里 ,A329,JIN JIN KING,----,Holy Roman Emperor,Lapland,ISG,FR,5,24/02/2014
京京千里 ,V328,JING JING WIN,----,Starcraft,Top Cuban,ISG,AUS,6,02/10/2012
旌暉 ,V077,JOLLY BANNER,Wonder Kid,Lonhro,Valkyrie Diva,PP,AUS,7,29/09/2011
常豐裕 ,A266,JOLLY BOUNTIFUL,Handle Bars Down,Bullbars,Senorita Rosay,PPG,NZ,5,01/11/2013
大聚會 ,V293,JOLLY CONVERGENCE,Waipu Cove,Equiano,Langs Lash,PP,GB,6,29/04/2013
非常堅 ,T146,JOLLY GENE,Impulsive Moment,Galileo,Luas Line,PP,IRE,8,30/01/2011
盈嘉輝 ,C080,JOLLY HONOUR,Jolly Honour,Reliable Man,Vexed,PP,NZ,4,21/10/2014
榮彩大道 ,C340,JOY AVENUE,----,Echoes Of Heaven,Viking Angel,PPG,NZ,2,10/10/2016
開心大師 ,B222,JOY MASTER,Riasc,Rogano,Irish Hut,PP,AUS,4,23/10/2014
協力神駒 ,B364,JOYFUL CONTENDER,----,I Am Invincible,Zadiym,ISG,AUS,4,29/08/2014
歡樂家庭 ,B397,JOYFUL FAMILY,Invite Only,Excelebration,On The Loose,PP,AUS,4,21/09/2014
正本開心 ,C227,JOYFUL HEART,----,Smart Missile,Snowy World,PPG,AUS,3,07/09/2015
歡樂一生 ,T134,JOYFUL MOMENTS,Sequential Leader,Sequalo,Cheer Girl,PPG,AUS,7,15/10/2011
壯思飛 ,V110,JOYFUL TRINITY,Baghadur,Zanzibari,Bargouzine,PP,IRE,7,04/03/2012
永同歡欣 ,C232,JOYFUL UNION,Boss,Towkay,Eutrophy,PP,NZ,4,12/09/2014
荷花福星 ,C311,JUDY'S STAR,----,Sebring,Seeking Attention,PPG,AUS,2,29/10/2016
好友營 ,A369,JUMBO BUS,----,Iffraaj,Jabot,PPG,NZ,5,20/09/2013
同進 ,V315,JUMBO HAPPINESS,----,Fastnet Rock,Tashzara,ISG,GB,6,30/03/2013
真好彩 ,V068,JUMBO LUCK,----,Reward For Effort,Maid In Secret,PPG,AUS,6,23/09/2012
獎進 ,C283,JUMBO PRIZE,----,Your Song,White Diamonds,PPG,AUS,3,12/10/2015
君子精神 ,V274,JUNZI,Rebel Heart,Red Giant,Quality Dream,PPG,NZ,6,21/10/2012
軍力勁 ,B192,JUST NOT LISTENING,Just Not Listening,Star Witness,High Aspirations,PPG,AUS,4,10/09/2014
嘉喜旺 ,C421,KA FORTUNE,----,Farhh,Catchline,ISG,IRE,3,29/04/2016
嘉應風采 ,B115,KA YING BRILLIANCE,----,Canford Cliffs,Prayers'N'Promises,PPG,AUS,4,22/10/2014
嘉應傳奇 ,B234,KA YING LEGEND,Tan Creido,Hurricane Cat,Tancreda,PP,ARG,4,12/08/2014
嘉應精英 ,C240,KA YING MASTER,----,Snitzel,Make Me Dream,PPG,AUS,3,17/08/2015
嘉應之星 ,C198,KA YING STAR,Urban Aspect,Cityscape,Casual Glance,PP,GB,4,23/02/2015
超霸無敵 ,C256,KANBEKI MOLLY,----,Spirit Of Boom,Jessica's Hope,PPG,AUS,3,05/09/2015
一舖縱橫 ,B385,KASI FARASI,Kasi Farasi,Reward For Effort,Disturbingthepeace,PP,AUS,4,27/09/2014
堅飛飛 ,B186,KEEN FAY FAY,----,Helmet,Bleveeka,PPG,AUS,3,11/10/2015
勝利導航 ,A024,KEEN VENTURE,Tulsa,Sebring,Morning Dews,PP,AUS,6,01/09/2012
不忘初心 ,B231,KEEP GOING,Collecting Curency,Testa Rossa,Mosoru,PPG,AUS,4,10/08/2014
積極皇 ,A124,KEEP MOVING,----,Darci Brahma,Miss Raggedy Ann,PPG,NZ,5,13/10/2013
向前看 ,B331,KEEP WINNING,Hugin,Henrythenavigator,Silver Star,PP,IRE,5,05/02/2014
一代莊主 ,C419,KELMIMI WINS,----,Scat Daddy,Oxbow Lake,ISG,USA,3,24/04/2016
英勇大師 ,S212,KEY WITNESS,Fujimoto,Show A Heart,Jessepic,PPG,AUS,8,03/10/2010
龍騰摘星 ,A294,KHAKI,Khaki,Commands,Chameleon,PP,AUS,5,27/09/2013
勁精神 ,V181,KING GENKI,Toruk,Arcano,Celestina Agostino,PP,FR,7,20/02/2012
砂漿邦 ,A097,KING MORTAR,The Mob,Street Boss,Whisper Her Name,PP,AUS,5,13/09/2013
紅心傾 ,C145,KING OF HEARTS,Society Power,Society Rock,Yajala,PP,IRE,4,14/02/2015
勁無比 ,B034,KING OPIE,----,Ocean Park,Hope So,PPG,NZ,4,01/11/2014
皇圖 ,C123,KING PRINT,Expected,Intikhab,Andorra,PP,IRE,4,29/04/2015
王者再現 ,V156,KING'S MAN,----,Iffraaj,Ruqqaya,PPG,NZ,6,20/10/2012
皇帝賽 ,C249,KING'S RACE,----,Foxwedge,Smart Catch,PPG,AUS,3,13/09/2015
黃金甲 ,C071,KINGS SHIELD,Kings Shield,Scat Daddy,Gender Dance,PP,USA,4,22/01/2015
王者奇兵 ,C130,KING'S TROOPER,----,Denman,Alluring Belle,PPG,AUS,3,18/08/2015
勇霸神駒 ,T403,KINGSFIELD,Rom Baro,Time Thief,Gypsy Mai,PP,AUS,7,28/10/2011
