Chinese Name,Code,English Name,Former Name,Sire,Dam,Import Type,Country Of Origin,Age,Foaling Date
奇真 ,T093,KIRAM,Kiram,Elusive City,King Luna,PP,FR,8,12/04/2011
功夫茶 ,C136,KUNG FU TEA,----,Shocking,Pristino,PPG,NZ,3,06/10/2015
龍戰士 ,C153,KUNGFUMASTER PANDA,Maths Prize,Royal Applause,Hypoteneuse,PP,GB,5,03/02/2014
葵涌精英 ,C173,KWAI CHUNG ELITE,Warrior Poet,Poet's Voice,Mighty Lion,PPG,AUS,3,07/10/2015
葵涌老友 ,A012,KWAICHUNG BROTHERS,Apache Arrow,Racer's Edge,Shezgonewest,PPG,AUS,6,29/09/2012
喜奔騰 ,B143,LA BOMBA,----,Time Thief,De Right Stuff,PPG,AUS,4,29/09/2014
愛馬劍 ,B013,LADY FIRST,Sidestep,Zacinto,Avoid,PP,NZ,5,24/10/2013
翠湖飛鷹 ,B391,LAKESHORE EAGLE,Mister Shiraz,Master Of Design,Rose Syrah,PPG,AUS,4,13/09/2014
提款機 ,V093,LAMAROSA,Lamarosa,Postponed,Coimbra,PP,NZ,6,14/09/2012
鋒芒快露 ,C417,LAND POWER,----,Siyouni,Vintage Red,ISG,GB,3,21/03/2016
老撾之光 ,C291,LAOS ENLIGHTENMENT,Power Of Now,Camacho,Meanwhile,PP,IRE,3,03/03/2016
興爾 ,B203,LAST KINGDOM,Last Kingdom,Frankel,Compelling,PP,USA,5,20/01/2014
長友之星 ,B251,LASTING FRIENDSHIP,Lasting Friendship,Commands,Loch Maryanne,PP,AUS,5,03/09/2013
大笑大少 ,P297,LAUGH OUT LOUD,Queneau,Casino Prince,Zazie,PP,AUS,9,24/10/2009
乘勝追擊 ,V369,LE PANACHE,Battle Pride,Acclamation,Heavens Peak,PP,IRE,6,15/05/2013
天地人 ,B403,LE TERROIR,----,Star Witness,Chichi Romero,PPG,AUS,3,28/08/2015
連連行運 ,C441,LEADING FORTUNE,Naadam,Siyouni,Nayara,PPG,FR,3,24/03/2016
精益大使 ,A250,LEAN AMBASSADOR,Archives,Helmet,Preserve,PP,AUS,5,18/09/2013
精益求精 ,B040,LEAN PERFECTION,----,Sebring,Suzy Rocks,PPG,AUS,4,24/09/2014
凌駕 ,C386,LEAP OF FAITH,----,Sebring,Steps In Time,PPG,AUS,2,28/09/2016
江山駿駒 ,C207,LEGENDARY HERO,Young Dandy,Dandy Man,Opera Comica,PPG,IRE,3,20/04/2016
印印腳 ,A277,LEISURED FEET,----,Savabeel,Quatro,PPG,NZ,5,04/11/2013
東山再起 ,B367,LET'S COME BACK,----,Acclamation,Se La Vie,ISG,IRE,4,04/03/2015
放眼量 ,A140,LET'S TAKE IT EASY,Loch Oir,Street Boss,Vogue Beauty,PP,AUS,5,28/08/2013
自由飛翔 ,T292,LETSGOFREE,----,Fast Company,Ramamara,PPG,IRE,7,16/02/2012
幸運健康 ,B177,LEVANTE,Levante,Sepoy,Follonica,PPG,AUS,4,07/09/2014
雷霆導彈 ,A281,LIGHTNING MISSILE,----,Smart Missile,Venetian Lady,PPG,AUS,5,11/09/2013
飛雲騅 ,B274,LIGHTNING STEED,Golden Deal,California Dane,Deal Or No Deal,PPG,AUS,4,11/10/2014
雷電寶 ,B259,LIGHTNING TREASURE,----,Swiss Ace,Authentic Desire,PPG,NZ,4,07/11/2014
赤兔寶駒 ,A115,LIMITLESS,Defrocked,Lope de Vega,Portelet,PP,IRE,6,28/02/2013
文藝學家 ,V183,LITTERATEUR,Meteoric,Lope de Vega,Lake Moon,PP,IRE,7,17/03/2012
小鳥敖翔 ,B069,LITTLE BIRD,----,Starcraft,Libor Lady,PPG,AUS,5,09/09/2013
小奇妙 ,T298,LITTLE FANTASY,Midnight Allure,Excites,Derrycarna,PP,AUS,7,13/09/2011
小福將 ,C096,LITTLE GENERAL,Juddmonte,Cape Blanco,Tuesday's Child,PPG,NZ,3,10/09/2015
小巨人 ,V342,LITTLE GIANT,Blackcrown,Swiss Ace,Princess Carolina,PP,NZ,6,01/11/2012
小島怡情 ,T390,LITTLE ISLAND,Midnitemagicman,Tavistock,Keep Alight,PP,NZ,7,04/10/2011
一路順風 ,C453,LITTLE THUNDER,Little Thunder,Hussonet,Smytzer's Thunder,PPG,AUS,3,27/10/2015
小威人 ,C217,LITTLE WISE MAN,Alamosa Kid,Alamosa,Young American,PPG,NZ,3,03/10/2015
利之喜 ,A405,LIVERBIRD STAR,----,Magnus,The Girlfriend,PPG,AUS,4,06/10/2014
馬友冠 ,C299,LOBO'S LEGEND,Lobo's Legend,Trippi,Gone Wild,PP,SAF,4,30/08/2014
同樂日 ,B087,LOCKHEED,Lockheed,Exceed And Excel,Clinical,PP,GB,5,24/01/2014
福多寶 ,B026,LONDON HALL,----,He's Remarkable,La Memoire,PPG,NZ,4,04/10/2014
旅英福星 ,C368,LONDON LUCKYSTAR,Frederickbarbarosa,Holy Roman Emperor,Midnight Partner,PP,IRE,3,17/04/2016
旅英公爵 ,T345,LONDON MASTER,----,Commands,Suzy Smart,ISG,AUS,7,12/09/2011
鑽飛鷹 ,B309,LONE EAGLE,Lone Eagle,Zoffany,Green Mirage,PP,AUS,4,10/10/2014
阿凡達 ,V123,LOOK ERAS,----,Dream Ahead,Arabian Art,PPG,IRE,6,16/04/2013
路路通 ,B256,LOOKING GOOD,----,Postponed,Are You Devious,PPG,NZ,4,28/09/2014
同盟力量 ,C036,LORIZ,----,Smart Missile,Negotiate,PPG,AUS,3,10/09/2015
麯院風荷 ,T112,LOTUS BREEZE,Ebanoran,Oasis Dream,Ebadiyla,PP,IRE,8,13/03/2011
中華壹號 ,T207,LOVE CHUNGHWA,Charter,Elusive City,Lucky Norwegian,PP,IRE,9,26/04/2010
年年旺 ,C122,LOVING A BOOM,Loving A Boom,Acclamation,Elektra Marino,PP,IRE,4,21/03/2015
小米周 ,T355,LUCKY GIRL,More Soccer,Onemorenomore,Bani Yas,PP,AUS,7,25/09/2011
老友威威 ,T349,LUCKY GUY,Next Day,Domesday,Tintoretto,PP,AUS,7,01/10/2011
力奇先鋒 ,B057,LUCKY HERO,Fiery Trail,Northern Meteor,Shared Reflections,PP,AUS,5,25/09/2013
永旺喜喜 ,A347,LUCKY LUCKY,Holiday Road,Murtajill,Lady Of Laredo,PPG,AUS,4,12/11/2014
祥光普照 ,A273,LUCKY SHINY DAY,----,Per Incanto,Zalass,PPG,NZ,4,20/11/2014
好運齊來 ,B124,LUCKY STORM,Lucky Storm,Red Arrow,Eurostorm,PPG,AUS,5,20/10/2013
鴻圖福星 ,C190,LUCKY THOUGHT,----,Savabeel,Schooner Bay,PPG,NZ,3,03/10/2015
幸運時代 ,A045,LUCKY TIME,----,Castledale,Gulfstream,PPG,NZ,6,12/09/2012
勇福星 ,B035,LUCKY WIN WIN,----,Ocean Park,On The Board,PPG,NZ,4,26/08/2014
旋風 ,C308,LUCKY WINDRIDER,----,Lope de Vega,Hearth,PPG,AUS,3,03/10/2015
霽月高風 ,V385,LUNAR ZEPHYR,Commanding Gema,Commands,Gemadaily,PPG,AUS,5,16/08/2013
雍容白荷 ,C818,LYS GRACIEUX,----,Heart's Cry,Liliside,VIS,JPN,5,18/01/2014
錢途再現 ,A046,M REBORN,----,Darci Brahma,Casual Chick,PPG,NZ,5,11/11/2013
駿皇綵 ,A170,MAGIC LEGEND,Hostwin Legend,Red Element,Trail Of Secrets,PP,AUS,5,06/09/2013
魔術家 ,C230,MAGIC MAN,Magic Man,Agnes Gold,Whatsmineisyours,PPG,BRZ,3,23/07/2015
馬到成功 ,B066,MAGIC SUCCESS,Magic Success,Magic Albert,Lagerphone,PPG,AUS,5,28/09/2013
情趣 ,V114,MAGNETISM,Al Bandar,Monsieur Bond,Midnight Mystique,PP,IRE,7,08/02/2012
盛大光輝 ,C121,MAGNIFICENT,Magnificent,Zebedee,Barathea Dancer,PP,GB,4,06/04/2015
惺惜犬馬 ,B301,MAHLER MOJO,Bastide,Judpot,Requista,PPG,SAF,3,28/08/2015
遨遊千里 ,C363,MAJESTIC CONQUEROR,----,Starspangledbanner,Gibraltar Range,PPG,AUS,4,21/11/2014
領闖者 ,A399,MAJESTIC ENDEAVOUR,Sacred Way,High Chaparral,Kylie's Way,PP,AUS,5,29/09/2013
管之星 ,B006,MANAGEMENT STAR,Brahman,Darci Brahma,Bella Rosalia,PPG,NZ,5,23/08/2013
航天勇將 ,V010,MANFUL STAR,----,Northern Meteor,Hint Of Glory,PPG,AUS,7,29/10/2011
天衣無縫 ,C261,MANNA FROM HEAVEN,Simpson,Dragon Pulse,Salydora,PP,IRE,4,12/05/2015
駿王 ,V423,MARQULA,Marqula,Coast Guard,Marquet Formula,PP,USA,6,02/05/2013
更好世界 ,C237,MARVELOUS WORLD,----,Hinchinbrook,Leyenda,PPG,AUS,3,22/10/2015
馬索爾 ,B094,MARZOUQ,Marzouq,Spring At Last,Smart 'n Special,PP,USA,5,14/02/2014
大龍騰 ,T381,MASSIVE MILLENNIUM,Vinnie Eagle,I Am Invincible,Sweet Maggie,PP,AUS,7,30/08/2011
大收成 ,T073,MASSIVE MOVE,Rhythmic Cat,Tale Of The Cat,Dance Move,PPG,AUS,8,28/08/2010
大紅包 ,B246,MASSIVE POCKET,Verstappen,Stratum,Sprung,PP,AUS,5,19/09/2013
大天龍 ,T339,MASSIVE POWER,----,Pins,Lucida,ISG,NZ,7,29/08/2011
馬功臣 ,A296,MASTER ALBERT,Albert Of Clonmel,Magic Albert,Kate Of Clonmel,PP,AUS,5,22/09/2013
神乎其技 ,A174,MASTER BERNINI,Master Bernini,Bernardini,Montaza,PPG,AUS,5,28/08/2013
八駿雄風 ,C449,MASTER GALAXY,Master Henry,Align,Stark Galaxy,PPG,NZ,3,16/11/2015
首飾大師 ,B148,MASTER JEWELLERY,----,Redoute's Choice,Sandy Girl,PPG,FR,4,27/03/2015
馬驕雄 ,B455,MASTER ROMAN,----,Holy Roman Emperor,Sojitzen,ISG,IRE,4,14/02/2015
好攻勢 ,C334,MASTERWORK,----,Nicconi,Betchapass,PPG,AUS,2,11/11/2016
連利 ,C104,MAX GLENEALY,----,Pins,Grande Ballare,PPG,NZ,3,26/08/2015
天賦威力 ,B335,MCMUNIGAL,McMunigal,Epaulette,Picture Of Lily,PP,IRE,4,26/02/2015
閃電王 ,V013,MCQUEEN,Mcqueen,Alamosa,Creil,PP,NZ,7,09/11/2011
無敵威龍 ,B443,MEDIC DRAGON,----,Kodiac,Lilium,ISG,IRE,4,13/01/2015
公証福將 ,A148,MEGA HEART,Oh Romeo,Foreplay,The Baroness,PP,AUS,6,08/11/2012
公証揚鳴 ,V078,MEGA RED,Grand Vintage,More Than Ready,Special Cuvee,PP,AUS,7,29/10/2011
佳運喜 ,A237,MEGA TREASURE,Grand Coalition,Kodiac,Defined Feature,PP,IRE,5,23/04/2014
威震天 ,V119,MEGATRON,Tailteann Games,Hard Spun,Fine Jade,PP,USA,7,29/04/2012
孖寶 ,C239,MEHBOOB,----,Snippetson,Comedy Express,PPG,AUS,3,15/09/2015
高耀智星 ,C067,MERIDIAN GENIUS,----,Unencumbered,More Than Pronto,PPG,AUS,3,06/11/2015
萬利高 ,V396,MERRYGOWIN,----,Castledale,Sweet Fascination,PPG,NZ,6,04/10/2012
好時機 ,B422,METRO WINNER,----,All Too Hard,Flavin,PPG,AUS,3,24/08/2015
萬霸駒 ,A186,MI BLANCO,----,Cape Blanco,Mi Centie,PPG,NZ,5,18/11/2013
彩福 ,T371,MIDNIGHT RATTLER,Midnight Rattler,Clang,Mezentseva,PP,AUS,7,10/11/2011
風雨駒 ,C376,MIG ENERGY,Mig Energy,Redoute's Choice,Hifalutin,PP,AUS,3,02/09/2015
神威敖翔 ,V150,MIGHTY MAVERICK,Mighty Maverick,Snitzel,Thunder Belle,PP,AUS,7,18/09/2011
金元寶馬 ,C094,MIGHTY POWER,Mighty Power,Power,Silvara,PP,NZ,4,21/10/2014
海鷹 ,C112,MIGHTY SEAHAWK,Esto Vir,Super Easy,Sparkling All Over,PPG,NZ,3,23/10/2015
醉翁意 ,C016,MISCHIEVOUS SUNDAE,----,Sebring,Elsewhere,PPG,AUS,3,19/10/2015
妙算達人 ,B224,MISSION TYCOON,Mission Tycoon,Written Tycoon,Lakemba Gold,PP,AUS,4,14/10/2014
劍聶風 ,A201,MISTER MONTE,Futura,Hussonet,Grantsville,PP,AUS,5,08/10/2013
實力飛駒 ,V138,MOMENT OF POWER,Moment Of Power,Exceed And Excel,Diamond Masque,PPG,AUS,6,07/09/2012
銀河飛馬 ,C275,MOMENTUM GALAXY,Momentum Factor,The Factor,Angel's Breath,PP,AUS,3,11/10/2015
乘勢歡心 ,C423,MOMENTUM HAPPY,----,Dubawi,Longing To Dance,ISG,GB,3,11/02/2016
財富超影 ,C392,MONEY BACK,Money Back,Street Boss,Revives,PP,AUS,3,27/11/2015
財帥 ,B134,MONEY MARSHAL,----,Iffraaj,Speedalot,PPG,NZ,4,15/09/2014
萬里威揚 ,A055,MONEY WINNER,----,Mastercraftsman,Just A Dream,PPG,NZ,6,11/10/2012
友盈有款 ,B182,MONEYMORE,Nick's Reward,Reward For Effort,Just Stunning,PP,AUS,4,05/10/2014
蒙古王 ,A098,MONGOLIAN KING,War Pig,Sufficient,Albacora,PP,NZ,6,03/10/2012
蒙古傳奇 ,B317,MONGOLIAN LEGEND,Mongolian Legend,Fastnet Rock,Purde,PP,AUS,5,07/11/2013
不羈的風 ,B271,MONICA,Geodude,Murtajill,Senorita de Lago,PP,AUS,5,26/11/2013
首飾大聖 ,B378,MONKEY JEWELLERY,----,Exceed And Excel,Panama,ISG,NZ,4,31/08/2014
勁加加 ,B319,MONSTER KAKA,Matchbreaker,Makfi,Pineau,PP,NZ,4,23/11/2014
滿地可 ,B338,MONTREAL,Montreal,Lonhro,Cirque Du Soleil,PP,AUS,5,22/08/2013
幸福笑容 ,C199,MORE THAN THIS,More Than This,Dutch Art,Striving,PP,GB,3,01/03/2016
紅衣優駿 ,A039,MORETHANLUCKY,Morethanlucky,Per Incanto,Viking Angel,PP,NZ,5,12/10/2013
最驫 ,A022,MOST BEAUTIFUL,London Line,Blackfriars,Line Of Flight,PP,AUS,6,12/09/2012
燦若明霞 ,B474,MOTHER WISHES,----,Jimmy Choux,Hey Pretty Katie,PPG,NZ,3,27/08/2015
嘜誰嘜誰 ,C323,MR ALDAN,Hopes Eternal,Jet Spur,Besame Mucho,PP,AUS,3,13/10/2015
牛角仔 ,C234,MR CROISSANT,----,Darci Brahma,Surreptitiously,PPG,NZ,3,30/08/2015
得先生 ,C032,MR DARTHVEGAR,Full Term,Lope de Vega,She's Due,PPG,AUS,4,07/09/2014
真先生 ,S253,MR GENUINE,Exogenesis,Dark Angel,Secret Key,PP,IRE,8,25/04/2011
亮先生 ,B179,MR LUMIERES,Zakynthos Regrets,Congrats,Zakynthos Star,PP,AUS,5,22/08/2013
探險家 ,C008,MR MAGELLAN,----,Hinchinbrook,Sister Madrid,PPG,AUS,3,26/10/2015
索先生 ,T330,MR PICASSO,----,Exceed And Excel,County Mayo,ISG,AUS,6,09/08/2012
威先生 ,T334,MR RIGHT,----,Statue Of Liberty,Prompt,ISG,AUS,7,29/08/2011
邊個邊個 ,B412,MR SO AND SO,Mr So And So,So You Think,Danesty,PP,AUS,4,21/10/2014
紅衣醒神 ,V153,MR STUNNING,----,Exceed And Excel,With Fervour,PPG,AUS,6,17/10/2012
發財先生 ,B265,MR WEALTH,Moolazim,Tamayuz,Empire Rose,PP,GB,5,28/03/2014
萬事醒 ,A204,MULTIGOGO,Twilight Fantasy,Drumbeats,Lights Off,PPG,AUS,5,24/08/2013
萬事欣 ,T129,MULTIMAX,Magical Jester,Court Command,Fairy Tree,PPG,AUS,7,24/09/2011
萬事叻 ,C022,MULTIMILLION,Radiant Ruler,Tycoon Ruler,Get A Life,PPG,AUS,4,30/10/2014
其利斷金 ,B426,MURRAY'S PARTNERS,----,Towkay,Taatyana,PPG,NZ,3,05/11/2015
擁抱所愛 ,B308,MUSIC ADDITION,Music Addition,Your Song,Quality Coup,PP,AUS,4,03/09/2014
聚歡笑 ,T282,MUTUAL JOY,----,Snitzel,Trois Couleurs,PPG,AUS,6,02/09/2012
劍追風 ,B261,MY ALLY,Empire Of The Star,Siyouni,Etoile Nocturne,PP,FR,5,12/04/2014
棗棗幸運 ,A420,MY BEGINNER'S LUCK,Tornadic,Starcraft,Flowerchild,PP,AUS,5,26/09/2013
友風子雨 ,B214,MY CHANCE,Commander Grigio,Holy Roman Emperor,Many Hearts,PP,IRE,4,07/04/2015
劍斷浪 ,V142,MY DARLING,Caifu,Mossman,Syrian Bride,PPG,AUS,6,29/10/2012
劍追聲 ,B445,MY DEAR,Accensus,Soldier Hollow,Astilbe,ISG,GER,4,05/05/2015
愛凡達 ,C187,MY FAMILY,----,Jimmy Choux,Set,PPG,NZ,3,17/10/2015
叫座力 ,B267,MY POWER,Eire Rock,Most Improved,Sparkling Rock,PP,IRE,4,16/03/2015
帶榮來 ,B197,MY WINNER,----,Denman,Kiss And Cuddle,PPG,AUS,4,25/09/2014
肥仔威威 ,B366,NABOO STAR,----,Casino Prince,Private,ISG,AUS,4,05/11/2014
純美化身 ,C825,NAC VENUS,----,Daiwa Major,Ready To Please,VIS,JPN,6,11/03/2013
南莊加寶 ,B048,NAMJONG PLUS,Dream Big,Zacinto,Volkara,PPG,NZ,5,12/11/2013
勁皇子 ,V143,NASHASHUK,----,Northern Meteor,Kiss 'N Chase,PPG,AUS,6,23/09/2012
薪勇 ,A340,NATURAL FLARE,Natural Smart,Smart Missile,Porschalaine,PPG,AUS,4,18/10/2014
四千金 ,V362,NAVAS,Crowley,Written Tycoon,Whinewomen'N'song,PP,AUS,6,26/08/2012
越跑越好 ,T140,NEVER BETTER,----,Red Giant,Sweet Vibes,PPG,NZ,7,01/09/2011
一片光明 ,T268,NEW ASIA SUNRISE,----,Written Tycoon,Karedane,PPG,AUS,6,30/10/2012
新動感 ,C033,NEW DYNAMIC,Jorgensen,Poet's Voice,Distinctive Dane,PPG,AUS,3,02/10/2015
大眾精英 ,A416,NEW ELEGANCE,New Elegance,High Chaparral,Karmann Ghia,PP,NZ,6,26/08/2012
四通八達 ,C024,NICCONI EXPRESS,Weona Nicconi,Nicconi,Rhandara,PP,NZ,4,21/09/2014
自由旺 ,A209,NICE FANDANGO,Gallant Effort,Reward For Effort,Charmed Lady,PPG,AUS,5,09/09/2013
旋風腿 ,B002,NICE KICK,Anaborealis,Anacheeva,Aurora's Hot,PPG,AUS,5,11/11/2013
爪皇烈焰 ,T353,NITRO EXPRESS,Alderaanian,Nadeem,Princess Laya,PP,AUS,7,12/08/2011
魅力知寶 ,V324,NOBLE DE LOVE,----,Commands,Terrenora,ISG,AUS,6,05/09/2012
魅力星星 ,B199,NOBLE DELIGHT,----,Jimmy Choux,Set,PPG,NZ,4,15/09/2014
魅力漢子 ,C412,NOBLE MAN,----,Exceed And Excel,So Tempted,ISG,AUS,3,15/08/2015
威進駒 ,A326,NOBLE STEED,----,Street Cry,Extension Of Time,ISG,AUS,5,04/10/2013
雪戰神駒 ,B371,NORDIC WARRIOR,----,Dutch Art,Girl Power,ISG,IRE,4,22/03/2015
北方快車 ,B481,NORTHERN EXPRESS,----,Fastnet Rock,Bayargal,PPG,FR,4,12/02/2015
雪霸神駒 ,C073,NORTHERN SUPERSTAR,Edict Of Nantes,Count Dubois,Pagan Dance,PP,SAF,5,12/10/2013
非凡才子 ,C095,NOT USUAL TALENT,Not Usual Talent,Zacinto,Compact Pussycat,PP,NZ,4,27/10/2014
當家精選 ,V388,NOTHINGILIKEMORE,Nothingilikemore,Husson,Katisam,PPG,AUS,5,03/10/2013
冰糖葫蘆 ,A244,NUCLEAR POWER,Nuclear Power,Equiano,Miss Rimex,PP,GB,5,16/03/2014
雙節棍 ,C357,NUNCHUKS,----,O'Reilly,Mama's Choice,PPG,NZ,4,16/08/2014
樂盈盈 ,C369,NUREMBERG,Nuremberg,War Command,Mackenzie's Friend,PP,IRE,3,23/02/2016
威力琦 ,C155,OLD HAVANA,Old Havana,Havana Gold,Karjera,PPG,IRE,4,02/02/2015
優達星 ,C356,ON EXCEL STAR,----,Niagara,Vuela,PPG,NZ,3,21/09/2015
坪山新星 ,C242,ONE STEP AHEAD,----,Tavistock,Leesing,PPG,NZ,3,30/09/2015
陽明酷酷 ,C259,OOGA CHAKA,Eljayeff,Bungle Inthejungle,Amazing Win,PP,IRE,3,04/05/2016
快樂魔王 ,A197,OPEN HOUSE,Open House,Vocalised,Christinas Letter,PP,IRE,6,11/03/2013
傲巴 ,C344,OPPA,----,Pins,Speeding,PPG,NZ,3,06/09/2015
神州俊馬 ,A282,ORIENTAL ELITE,----,Star Witness,Bail Out,PPG,AUS,5,01/09/2013
追風追月 ,V355,ORIONIDS,Orionids,Dylan Thomas,Sky Alert,PP,AUS,6,21/09/2012
哥哥仔 ,V074,OTOUTO,Libidosun,Haradasun,Libor Lady,PP,AUS,6,25/09/2012
綠駿精英 ,B448,OUR GREEN,----,Shamardal,Light And Airy,ISG,FR,4,25/04/2015
賞面 ,S324,OUR HONOUR,Ratcat,Purrealist,Gemstone Peak,PPG,AUS,8,11/10/2010
超額認購 ,C361,OVERSUBSCRIBED,----,Reward For Effort,Underfoot,PPG,AUS,3,16/10/2015
馬主星輝 ,B427,OWNERS' STAR,Iconic Sunset,Farhh,Manila Bay,PP,GB,4,19/03/2015
包裝騎士 ,T230,PACKING DRAGON,----,Mastercraftsman,Golden Gamble,PPG,NZ,7,29/10/2011
包裝時代 ,C276,PACKING ROCKSTAR,----,Fastnet Rock,Anabandana,PPG,AUS,3,26/09/2015
包裝才子 ,C069,PACKING WARRIOR,Not Mine,Dabirsim,Next Holy,PP,GER,4,20/03/2015
必定掂 ,A107,PADDINGTON,Stickemupsteve,Wanted,Emma Princess,PPG,AUS,5,20/09/2013
巴基之友 ,B370,PAKISTAN FRIEND,----,Not A Single Doubt,Heaven Beneath,ISG,AUS,4,26/09/2014
巴基之星 ,V325,PAKISTAN STAR,----,Shamardal,Nina Celebre,ISG,GER,6,02/03/2013
帶來精彩 ,C404,PARTY ACES,----,Big Bad Bob,Kitoko,ISG,IRE,3,21/02/2016
天天精彩 ,C414,PARTY EVERYDAY,----,Snitzel,Scarlett Lady,ISG,AUS,3,30/09/2015
共創歡樂 ,C210,PARTY TOGETHER,Summer Festival,Poet's Voice,Kammaan,PP,GB,4,16/04/2015
錶之寶寶 ,B303,PATCH BABY,Star Of Africa,More Than Ready,Rock Of Fortune,PP,AUS,4,30/08/2014
大地和平 ,S254,PEACE ON EARTH,Treadstone,Myboycharlie,Lilli Marlane,PP,GB,8,17/02/2011
珍珠鳳凰 ,B201,PEARL CHAMPION,----,Rip Van Winkle,One Nite Stand,PPG,NZ,4,19/10/2014
金碧光芒 ,T431,PEARL FURU,Furuvik,Fully Fledged,I'llthinkaboutit,PP,NZ,7,27/11/2011
飛騰之星 ,B324,PEGASUS ELITE,----,Starcraft,Zeparty,PPG,AUS,4,25/08/2014
本事 ,A272,PENZANCE,----,Pentire,Zablonde,PPG,NZ,5,15/11/2013
人民武士 ,T305,PEOPLE'S KNIGHT,----,Exceed And Excel,Allegra,PPG,AUS,6,22/10/2012
開心兄弟 ,B408,PERFECT BUDDY,Eisemann,Commands,Irish Dream,PP,AUS,4,16/10/2014
開心再現 ,A216,PERFECT CHOICE,So Miraggio,Snippetson,Green Mirage,PP,AUS,6,28/08/2012
精彩輝煌 ,B411,PERFECT GLORY,Spellology,Snitzel,Crevice,PP,AUS,4,15/08/2014
最合拍 ,B393,PERFECT MATCH,Sharp Hunter,Not A Single Doubt,Modave,PPG,AUS,3,09/11/2015
天生一對 ,C027,PERFECT PAIR,Niigata Takada,Darci Brahma,Minori Express,PPG,NZ,4,08/11/2014
精彩飛動 ,B095,PERFECT TO PLAY,Born To Play,Born To Sea,Centreofattention,PP,IRE,5,25/02/2014
首賞 ,C255,PHENOMENAL,----,Rip Van Winkle,Negotiate,PPG,NZ,3,15/10/2015
