1,6,GREAT SON(A423),M F Poon,L Ho,119,1035,4,-,1 1 1,0:57.46,4.1
2,3,PEACE ON EARTH(S254),N Callan,K L Man,126,1096,1,3/4,2 3 2,0:57.58,7.2
3,9,COUR VALANT(P190),H T Mo,K L Man,110,1053,3,2,6 5 3,0:57.77,9.9
4,2,SHOW MISSION(T436),Z Purton,C W Chang,131,1095,6,2-3/4,5 6 4,0:57.90,3.6
5,5,WHISTLE UP(A082),T H So,L Ho,121,1160,7,3-1/2,7 7 5,0:58.02,6.5
6,4,KEEP GOING(B231),C Schofield,Y S Tsui,125,1066,2,3-1/2,4 4 6,0:58.04,6
7,8,DOUBLE DOUBLE(T267),K Teetan,D E Ferraris,113,1112,5,5-1/4,8 8 7,0:58.28,43
8,1,TRIUMPHANT LORD(C101),C Wong,C S Shum,128,1116,8,8-3/4,3 2 8,0:58.88,8.9
WV,7,CARRY TO WIN(V305),J Moreira,R Gibson,118,---,---,---,---,---,---
1,12,PRECIOUS SWEETIE(B254),T H So,L Ho,114,1090,4,-,6 5 1,1:10.22,3.7
2,6,LITTLE WISE MAN(C217),K Teetan,F C Lor,128,1028,11,1-3/4,11 9 2,1:10.49,2.8
3,2,JOLLY CONVERGENCE(V293),N Callan,R Gibson,132,1072,12,2-3/4,9 8 3,1:10.64,25
4,10,SUPER MODEL(B375),C Schofield,C S Shum,118,1112,6,3-1/4,2 2 4,1:10.74,47
5,1,PERFECT BUDDY(B408),M L Yeung,K W Lui,131,1133,3,3-3/4,7 10 5,1:10.82,36
6,3,KHAKI(A294),C Wong,A T Millard,127,1188,7,4-1/4,12 12 6,1:10.88,8.5
7,9,MANFUL STAR(V010),M F Poon,P F Yiu,116,1166,1,4-1/2,5 6 7,1:10.93,19
8,4,SUPER JUNIOR(V390),K C Leung,T P Yung,130,1228,2,4-1/2,1 1 8,1:10.93,10
9,5,EXCEPTIONAL DESIRE(A142),H N Wong,W Y So,126,1193,5,4-3/4,4 3 9,1:10.96,11
10,8,POWER RACER(B459),C Y Ho,C Fownes,119,1087,10,4-3/4,10 11 10,1:10.99,46
11,11,GOUTEN OF GARO(A291),J Moreira,D E Ferraris,117,1073,8,6-1/2,3 4 11,1:11.27,8.3
12,7,FLYING GODSPELL(V376),H T Mo,K H Ting,121,1097,9,13,8 7 12,1:12.29,75
1,8,TRUE GRIT(B232),J Moreira,J Size,124,1021,2,-,4 4 5 1,1:40.16,2.5
2,3,ALPHA HEDGE(B102),C Y Ho,K W Lui,128,1188,7,NOSE,6 6 7 2,1:40.16,4.5
3,6,ROYAL RACER(B460),M Chadwick,C Fownes,126,1079,3,2-1/2,3 3 4 3,1:40.54,6.7
4,2,ACCLAIMED LIGHT(T369),N Callan,P O'Sullivan,132,1025,12,2-3/4,11 10 11 4,1:40.61,15
5,5,CALIFORNIA LEGEND(B363),K Teetan,A S Cruz,126,1100,4,4,7 8 9 5,1:40.79,14
6,10,BUNDLE OF ENERGY(B279),M F Poon,D J Hall,115,1130,10,4-1/4,10 7 2 6,1:40.83,14
7,9,GENTRY(V042),Z Purton,C H Yip,120,1039,8,5,8 9 8 7,1:40.95,8.4
8,12,SEIZE THE SPIRIT(B030),K C Leung,Y S Tsui,115,1114,6,5,2 2 1 8,1:40.98,28
9,4,ROMAN ODYSSEY(A092),H T Mo,K L Man,125,1104,5,5-3/4,1 1 3 9,1:41.06,44
10,11,DR RACE(T284),R Bayliss,D E Ferraris,117,1053,1,6-3/4,5 5 6 10,1:41.24,37
11,1,CHARITY WINGS(B003),C Wong,C S Shum,128,1106,9,9-1/2,9 12 12 11,1:41.66,47
12,7,SHINEALOT(C046),C Schofield,R Gibson,126,1061,11,12-1/4,12 11 10 12,1:42.10,40
1,5,DREAM COME TRUE(B269),Z Purton,T P Yung,125,1191,2,-,1 1 1,0:56.94,2
2,6,FAIRY TWINS(V222),H N Wong,W Y So,121,1179,3,1/2,6 6 2,0:57.02,47
3,1,TELECOM PUMA(C181),C Wong,K H Ting,128,1110,5,1-1/4,3 3 3,0:57.13,4.1
4,8,MEGA HEART(A148),M Harley,C W Chang,122,1202,8,1-3/4,9 8 4,0:57.21,45
5,7,SPECIAL STARS(C010),J Moreira,J Size,123,1062,4,2-3/4,4 4 5,0:57.40,5.8
6,2,CALIFORNIA ARGENT(C042),K Teetan,A S Cruz,131,1110,1,4-1/4,5 5 6,0:57.61,5.3
7,4,VICTORY MACHINE(V358),M F Poon,J Moore,128,1072,6,5-3/4,7 7 7,0:57.88,45
8,9,VERY RICH MAN(V286),H T Mo,L Ho,113,1062,9,8-1/4,2 2 8,0:58.25,27
9,10,FLYING TIGER HERO(C119),T H So,R Gibson,111,1057,7,9,8 9 9,0:58.39,246
WV,3,CHEERFULJET(A188),C Y Ho,C Fownes,129,---,---,---,---,---,---
1,5,WAH MAY PRINCESS(B423),J Moreira,A S Cruz,131,1077,1,-,2 1 1,1:09.84,2.8
2,7,LE TERROIR(B403),Z Purton,L Ho,120,1093,7,1-1/4,1 2 2,1:10.03,3.4
3,12,MAJESTIC ENDEAVOUR(A399),M L Yeung,C Fownes,113,1173,2,3,5 3 3,1:10.30,19
4,9,YEE CHEONG PEGASUS(B064),C Y Ho,D J Hall,117,1063,3,3-1/4,8 6 4,1:10.36,6.7
5,11,NATURAL FLARE(A340),H T Mo,K L Man,114,1144,6,4,6 7 5,1:10.48,12
6,3,LAMAROSA(V093),M Harley,P O'Sullivan,132,1245,5,5,11 9 6,1:10.64,24
7,8,SUPER EURO STAR(V313),K C Leung,C W Chang,120,1073,4,5-1/4,3 5 7,1:10.67,18
8,2,JOYFUL HEART(C227),K Teetan,F C Lor,133,1175,8,6-3/4,9 10 8,1:10.92,11
9,10,CAPTAIN BOSS(B096),M Chadwick,A T Millard,118,1155,10,6-3/4,4 4 9,1:10.92,32
10,4,LONDON MASTER(T345),N Callan,D E Ferraris,131,1083,9,7-1/2,7 8 10,1:11.05,17
11,1,DALRADIAN(A213),U Rispoli,C H Yip,133,1140,11,8-1/4,10 11 11,1:11.15,67
12,6,REGENCY GEM(C035),M F Poon,W Y So,118,1205,12,11,12 12 12,1:11.62,208
1,2,RULETHEROOST(B299),U Rispoli,F C Lor,132,1119,2,-,5 5 6 6 1,1:49.57,3.7
2,10,MANAGEMENT STAR(B006),C Y Ho,K W Lui,116,1085,3,N,6 6 5 5 2,1:49.61,7
3,4,SALTO OLIMPICO(A350),K C Leung,D J Hall,131,1143,5,N,1 1 1 1 3,1:49.64,6.5
4,8,ENJOY LIFE(A125),M L Yeung,Y S Tsui,118,1112,1,3/4,4 3 3 3 4,1:49.72,8.9
5,7,GOOD DAYS(A333),R Bayliss,C S Shum,122,1099,8,1,7 7 7 7 5,1:49.75,13
6,5,SANGRIA(A065),N Callan,D E Ferraris,131,1037,12,1-1/4,11 11 11 11 6,1:49.77,10
7,11,ABOVE(B345),C Schofield,J Moore,117,1009,4,2-1/4,2 4 4 4 7,1:49.95,79
8,3,KING'S MAN(V156),Z Purton,P F Yiu,131,1131,9,2-3/4,9 10 10 10 8,1:50.01,7.2
9,6,GARLIC YEAH(V039),H T Mo,C H Yip,121,998,7,3,8 8 8 8 9,1:50.04,29
10,12,LUCKY SHINY DAY(A273),K Teetan,L Ho,114,1011,10,4-3/4,10 9 9 9 10,1:50.32,9
11,1,SMART BABY(A160),C Wong,C Fownes,128,1254,11,6-1/4,12 12 12 12 11,1:50.56,21
12,9,LITTLE ISLAND(T390),M F Poon,K L Man,117,1048,6,8-1/4,3 2 2 2 12,1:50.90,57
WV,,HOLY UNICORN(V179),M Chadwick,K H Ting,120,---,---,---,---,---,---
1,7,SPEED VISION(B211),C Wong,F C Lor,124,1159,3,-,1 1 1,1:09.81,2.5
2,6,SPEEDY KING(A391),K C Leung,P F Yiu,130,1139,4,3/4,2 3 2,1:09.93,17
3,3,FANTASTIC FEELING(T273),N Callan,D E Ferraris,131,1238,5,2-1/4,5 5 3,1:10.18,8.7
4,4,INFINITY ENDEAVOUR(A030),J Moreira,J Size,131,1077,10,2-3/4,10 9 4,1:10.24,11
5,5,SEVEN HEAVENS(B089),Z Purton,C Fownes,130,1073,9,2-3/4,8 8 5,1:10.26,5.2
6,10,CASA DE FORCA(C289),K Teetan,A S Cruz,118,1182,7,3,3 2 6,1:10.29,78
7,8,MEGA RED(V078),H N Wong,C W Chang,125,1151,6,4-1/4,12 12 7,1:10.50,61
8,2,STARLIGHT(V273),U Rispoli,C H Yip,132,1066,1,4-3/4,7 7 8,1:10.56,12
9,1,PEOPLE'S KNIGHT(T305),R Bayliss,J Moore,133,1172,8,5-1/2,6 6 9,1:10.70,21
10,11,CEREFINO(A398),C Schofield,W Y So,117,1082,11,5-3/4,11 11 10,1:10.73,111
11,12,POWERMAX(A009),M F Poon,R Gibson,113,1159,12,6-1/2,9 10 11,1:10.87,59
12,9,KA YING LEGEND(B234),M L Yeung,T P Yung,121,1109,2,7-1/2,4 4 12,1:11.00,5.3
